NAAM;length_km;area_km;dens_km;Niveau
Aartselaar;95,14;11,02;8,63;Gemeente
Antwerpen;2098,93;204,32;10,27;Gemeente
Boechout;116,06;20,71;5,60;Gemeente
Boom;97,52;7,38;13,21;Gemeente
Borsbeek;39,33;3,90;10,08;Gemeente
Brasschaat;301,66;38,58;7,82;Gemeente
Brecht;447,28;91,47;4,89;Gemeente
Edegem;95,78;8,72;10,99;Gemeente
Essen;263,08;47,57;5,53;Gemeente
Hemiksem;49,62;5,48;9,05;Gemeente
Hove;51,39;6,02;8,54;Gemeente
Kalmthout;254,64;59,41;4,29;Gemeente
Kapellen;238,65;37,22;6,41;Gemeente
Kontich;179,22;23,80;7,53;Gemeente
Lint;45,11;5,65;7,98;Gemeente
Mortsel;98,48;7,78;12,65;Gemeente
Niel;49,84;5,35;9,32;Gemeente
Ranst;298,79;43,67;6,84;Gemeente
Rumst;151,34;20,15;7,51;Gemeente
Schelle;57,19;7,83;7,31;Gemeente
Schilde;230,37;36,09;6,38;Gemeente
Schoten;274,47;29,51;9,30;Gemeente
Stabroek;114,94;21,42;5,37;Gemeente
Wijnegem;79,58;7,88;10,09;Gemeente
Wommelgem;112,58;12,99;8,66;Gemeente
Wuustwezel;381,45;89,41;4,27;Gemeente
Zandhoven;244,42;40,10;6,10;Gemeente
Zoersel;234,77;38,69;6,07;Gemeente
Zwijndrecht;164,96;20,25;8,15;Gemeente
Malle;234,05;51,90;4,51;Gemeente
Berlaar;135,92;24,53;5,54;Gemeente
Bonheiden;186,42;29,19;6,39;Gemeente
Bornem;270,50;46,19;5,86;Gemeente
Duffel;175,96;22,60;7,79;Gemeente
Heist-op-den-Berg;514,06;86,67;5,93;Gemeente
Lier;365,42;49,85;7,33;Gemeente
Mechelen;563,42;65,79;8,56;Gemeente
Nijlen;236,87;39,20;6,04;Gemeente
Putte;216,66;35,16;6,16;Gemeente
Sint-Katelijne-Waver;234,59;36,16;6,49;Gemeente
Willebroek;209,00;27,37;7,64;Gemeente
Puurs-Sint-Amands;325,59;49,14;6,63;Gemeente
Arendonk;212,80;55,15;3,86;Gemeente
Baarle-Hertog;26,71;7,41;3,60;Gemeente
Balen;368,75;72,99;5,05;Gemeente
Beerse;210,75;37,36;5,64;Gemeente
Dessel;140,31;27,45;5,11;Gemeente
Geel;646,04;110,20;5,86;Gemeente
Grobbendonk;186,07;28,37;6,56;Gemeente
Herentals;324,26;47,95;6,76;Gemeente
Herenthout;100,15;23,61;4,24;Gemeente
Herselt;281,12;52,37;5,37;Gemeente
Hoogstraten;461,76;105,40;4,38;Gemeente
Hulshout;116,50;17,38;6,70;Gemeente
Kasterlee;365,85;72,27;5,06;Gemeente
Lille;284,17;59,62;4,77;Gemeente
Meerhout;201,95;36,54;5,53;Gemeente
Merksplas;180,76;44,61;4,05;Gemeente
Mol;565,54;114,55;4,94;Gemeente
Olen;175,21;23,12;7,58;Gemeente
Oud-Turnhout;202,62;39,17;5,17;Gemeente
Ravels;350,28;95,14;3,68;Gemeente
Retie;184,84;48,50;3,81;Gemeente
Rijkevorsel;187,69;46,84;4,01;Gemeente
Turnhout;336,26;56,71;5,93;Gemeente
Vorselaar;101,09;27,62;3,66;Gemeente
Vosselaar;102,67;11,83;8,68;Gemeente
Westerlo;349,74;55,47;6,31;Gemeente
Laakdal;232,00;42,43;5,47;Gemeente
Asse;278,12;50,22;5,54;Gemeente
Beersel;254,42;30,40;8,37;Gemeente
Bever;61,25;19,24;3,18;Gemeente
Dilbeek;329,61;41,48;7,95;Gemeente
Galmaarden;126,19;35,29;3,58;Gemeente
Gooik;165,18;40,21;4,11;Gemeente
Grimbergen;264,89;38,67;6,85;Gemeente
Halle;317,71;44,98;7,06;Gemeente
Herne;150,04;44,66;3,36;Gemeente
Hoeilaart;153,38;20,53;7,47;Gemeente
Kampenhout;171,38;33,65;5,09;Gemeente
Kapelle-op-den-Bos;81,63;15,37;5,31;Gemeente
Liedekerke;77,70;10,17;7,64;Gemeente
Londerzeel;203,39;36,53;5,57;Gemeente
Machelen;150,34;11,50;13,08;Gemeente
Meise;235,84;35,07;6,73;Gemeente
Merchtem;185,43;36,90;5,02;Gemeente
Opwijk;111,18;19,92;5,58;Gemeente
Overijse;306,52;44,99;6,81;Gemeente
Pepingen;126,23;35,93;3,51;Gemeente
Sint-Pieters-Leeuw;265,02;40,67;6,52;Gemeente
Steenokkerzeel;163,42;23,63;6,92;Gemeente
Ternat;157,52;24,71;6,37;Gemeente
Vilvoorde;244,02;21,57;11,31;Gemeente
Zaventem;295,11;27,73;10,64;Gemeente
Zemst;265,67;43,23;6,15;Gemeente
Roosdaal;120,01;21,92;5,48;Gemeente
Drogenbos;32,61;2,50;13,06;Gemeente
Kraainem;77,65;5,84;13,30;Gemeente
Linkebeek;35,62;4,19;8,50;Gemeente
Sint-Genesius-Rode;186,10;22,75;8,18;Gemeente
Wemmel;85,36;8,77;9,73;Gemeente
Wezembeek-Oppem;87,28;6,86;12,72;Gemeente
Lennik;162,27;31,12;5,21;Gemeente
Affligem;122,36;17,92;6,83;Gemeente
Aarschot;430,48;63,05;6,83;Gemeente
Begijnendijk;113,16;17,66;6,41;Gemeente
Bekkevoort;159,05;37,28;4,27;Gemeente
Bertem;127,78;29,99;4,26;Gemeente
Bierbeek;180,88;38,97;4,64;Gemeente
Boortmeerbeek;140,22;18,77;7,47;Gemeente
Boutersem;129,04;31,14;4,14;Gemeente
Diest;316,64;58,72;5,39;Gemeente
Geetbets;117,27;35,52;3,30;Gemeente
Haacht;170,82;30,74;5,56;Gemeente
Herent;183,85;32,74;5,62;Gemeente
Hoegaarden;151,12;34,13;4,43;Gemeente
Holsbeek;149,55;38,78;3,86;Gemeente
Huldenberg;156,30;39,95;3,91;Gemeente
Keerbergen;157,99;18,54;8,52;Gemeente
Kortenaken;182,37;49,44;3,69;Gemeente
Kortenberg;182,30;34,70;5,25;Gemeente
Landen;247,41;53,30;4,64;Gemeente
Leuven;626,99;57,51;10,90;Gemeente
Lubbeek;231,08;45,28;5,10;Gemeente
Oud-Heverlee;186,65;31,18;5,99;Gemeente
Rotselaar;223,70;37,22;6,01;Gemeente
Tervuren;245,53;33,62;7,30;Gemeente
Tienen;406,42;72,77;5,58;Gemeente
Tremelo;163,64;21,89;7,48;Gemeente
Zoutleeuw;186,81;46,85;3,99;Gemeente
Linter;152,44;36,87;4,13;Gemeente
Scherpenheuvel-Zichem;272,61;51,15;5,33;Gemeente
Tielt-Winge;206,18;44,52;4,63;Gemeente
Glabbeek;109,95;26,99;4,07;Gemeente
Beernem;361,96;72,42;5,00;Gemeente
Blankenberge;128,89;19,02;6,78;Gemeente
Brugge;1132,09;140,99;8,03;Gemeente
Damme;365,08;90,36;4,04;Gemeente
Jabbeke;298,01;53,86;5,53;Gemeente
Oostkamp;406,59;80,13;5,07;Gemeente
Torhout;264,60;45,33;5,84;Gemeente
Zedelgem;363,05;60,66;5,99;Gemeente
Zuienkerke;138,13;48,90;2,82;Gemeente
Knokke-Heist;367,09;61,59;5,96;Gemeente
Diksmuide;492,64;150,74;3,27;Gemeente
Houthulst;226,23;56,02;4,04;Gemeente
Koekelare;163,97;39,44;4,16;Gemeente
Kortemark;236,86;55,43;4,27;Gemeente
Lo-Reninge;192,91;63,40;3,04;Gemeente
Ieper;644,34;131,46;4,90;Gemeente
Mesen;11,74;3,60;3,27;Gemeente
Poperinge;504,00;120,37;4,19;Gemeente
Wervik;260,17;43,77;5,94;Gemeente
Zonnebeke;324,98;68,09;4,77;Gemeente
Heuvelland;369,88;94,79;3,90;Gemeente
Langemark-Poelkapelle;201,61;53,07;3,80;Gemeente
Vleteren;145,68;38,58;3,78;Gemeente
Anzegem;249,01;42,35;5,88;Gemeente
Avelgem;128,90;22,12;5,83;Gemeente
Deerlijk;143,21;16,97;8,44;Gemeente
Harelbeke;265,15;29,40;9,02;Gemeente
Kortrijk;713,33;80,69;8,84;Gemeente
Kuurne;102,18;10,11;10,11;Gemeente
Lendelede;76,88;13,27;5,79;Gemeente
Menen;281,15;33,16;8,48;Gemeente
Waregem;395,93;44,50;8,90;Gemeente
Wevelgem;308,89;39,14;7,89;Gemeente
Zwevegem;356,34;63,61;5,60;Gemeente
Spiere-Helkijn;49,52;10,82;4,58;Gemeente
Bredene;160,99;14,25;11,30;Gemeente
Gistel;202,47;42,84;4,73;Gemeente
Ichtegem;214,43;45,78;4,68;Gemeente
Middelkerke;414,03;79,04;5,24;Gemeente
Oostende;441,65;40,95;10,78;Gemeente
Oudenburg;167,04;35,60;4,69;Gemeente
De Haan;255,23;46,14;5,53;Gemeente
Hooglede;184,22;38,11;4,83;Gemeente
Ingelmunster;134,15;16,43;8,17;Gemeente
Izegem;249,97;25,64;9,75;Gemeente
Ledegem;144,34;24,83;5,81;Gemeente
Lichtervelde;163,25;26,16;6,24;Gemeente
Moorslede;177,60;35,45;5,01;Gemeente
Roeselare;542,51;60,40;8,98;Gemeente
Staden;215,04;46,82;4,59;Gemeente
Dentergem;137,43;26,09;5,27;Gemeente
Meulebeke;172,61;29,49;5,85;Gemeente
Oostrozebeke;114,33;16,73;6,83;Gemeente
Pittem;177,90;34,69;5,13;Gemeente
Ruiselede;141,77;30,62;4,63;Gemeente
Tielt;367,83;68,85;5,34;Gemeente
Wielsbeke;152,38;21,91;6,95;Gemeente
Wingene;333,69;68,54;4,87;Gemeente
Ardooie;217,19;34,92;6,22;Gemeente
Alveringem;261,95;80,71;3,25;Gemeente
De Panne;156,52;26,63;5,88;Gemeente
Koksijde;346,32;50,36;6,88;Gemeente
Nieuwpoort;211,37;33,28;6,35;Gemeente
Veurne;366,18;97,21;3,77;Gemeente
Aalst;543,42;78,66;6,91;Gemeente
Denderleeuw;107,98;13,87;7,79;Gemeente
Geraardsbergen;337,01;80,06;4,21;Gemeente
Haaltert;155,06;30,52;5,08;Gemeente
Herzele;188,98;47,91;3,94;Gemeente
Lede;163,57;29,89;5,47;Gemeente
Ninove;346,19;73,12;4,73;Gemeente
Sint-Lievens-Houtem;117,96;27,05;4,36;Gemeente
Zottegem;287,35;57,46;5,00;Gemeente
Erpe-Mere;199,02;34,41;5,78;Gemeente
Berlare;215,14;38,23;5,63;Gemeente
Buggenhout;149,38;25,64;5,83;Gemeente
Dendermonde;410,37;56,52;7,26;Gemeente
Hamme;262,07;40,53;6,47;Gemeente
Laarne;150,42;32,58;4,62;Gemeente
Lebbeke;148,98;27,30;5,46;Gemeente
Waasmunster;195,21;32,27;6,05;Gemeente
Wetteren;241,92;37,02;6,54;Gemeente
Wichelen;123,13;23,20;5,31;Gemeente
Zele;209,49;33,28;6,30;Gemeente
Assenede;330,42;87,50;3,78;Gemeente
Eeklo;207,16;30,45;6,80;Gemeente
Kaprijke;127,29;33,64;3,78;Gemeente
Maldegem;457,02;95,63;4,78;Gemeente
Sint-Laureins;253,08;74,54;3,40;Gemeente
Zelzate;130,30;13,77;9,46;Gemeente
De Pinte;126,62;17,78;7,12;Gemeente
Destelbergen;214,84;26,71;8,04;Gemeente
Evergem;435,13;75,38;5,77;Gemeente
Gavere;181,79;31,60;5,75;Gemeente
Gent;1617,49;157,77;10,25;Gemeente
Lochristi;321,34;60,66;5,30;Gemeente
Melle;135,23;15,34;8,82;Gemeente
Merelbeke;242,83;37,00;6,56;Gemeente
Moerbeke;150,04;37,93;3,96;Gemeente
Nazareth;217,43;35,44;6,14;Gemeente
Oosterzele;209,58;43,57;4,81;Gemeente
Sint-Martens-Latem;118,90;14,45;8,23;Gemeente
Wachtebeke;174,55;34,63;5,04;Gemeente
Zulte;210,93;32,76;6,44;Gemeente
Deinze;681,97;128,03;5,33;Gemeente
Aalter;584,82;119,85;4,88;Gemeente
Lievegem;388,11;80,78;4,80;Gemeente
Oudenaarde;428,23;68,92;6,21;Gemeente
Ronse;212,71;34,70;6,13;Gemeente
Brakel;236,03;56,96;4,14;Gemeente
Kluisbergen;153,17;30,63;5,00;Gemeente
Wortegem-Petegem;202,64;42,47;4,77;Gemeente
Horebeke;48,68;11,25;4,33;Gemeente
Lierde;91,83;26,32;3,49;Gemeente
Maarkedal;196,45;46,16;4,26;Gemeente
Zwalm;174,03;33,88;5,14;Gemeente
Kruisem;389,28;71,59;5,44;Gemeente
Beveren;633,76;152,69;4,15;Gemeente
Kruibeke;171,25;33,53;5,11;Gemeente
Lokeren;439,51;68,24;6,44;Gemeente
Sint-Gillis-Waas;260,28;55,49;4,69;Gemeente
Sint-Niklaas;467,41;84,20;5,55;Gemeente
Stekene;230,26;45,26;5,09;Gemeente
Temse;246,81;40,10;6,16;Gemeente
As;122,73;22,13;5,55;Gemeente
Beringen;485,68;78,56;6,18;Gemeente
Diepenbeek;253,52;41,41;6,12;Gemeente
Genk;803,00;87,57;9,17;Gemeente
Gingelom;240,11;56,34;4,26;Gemeente
Halen;150,59;36,60;4,11;Gemeente
Hasselt;767,23;102,69;7,47;Gemeente
Herk-de-Stad;206,33;43,03;4,80;Gemeente
Leopoldsburg;182,48;22,60;8,08;Gemeente
Lummen;284,85;53,70;5,30;Gemeente
Nieuwerkerken;101,41;22,51;4,51;Gemeente
Sint-Truiden;587,54;107,12;5,48;Gemeente
Tessenderlo;312,71;51,64;6,06;Gemeente
Zonhoven;226,74;39,67;5,71;Gemeente
Zutendaal;192,28;32,11;5,99;Gemeente
Ham;184,70;32,79;5,63;Gemeente
Heusden-Zolder;349,12;53,40;6,54;Gemeente
Bocholt;285,11;59,29;4,81;Gemeente
Bree;326,87;64,98;5,03;Gemeente
Kinrooi;267,09;54,80;4,87;Gemeente
Lommel;608,51;102,28;5,95;Gemeente
Maaseik;424,23;77,18;5,50;Gemeente
Peer;369,32;87,24;4,23;Gemeente
Hamont-Achel;207,41;43,73;4,74;Gemeente
Hechtel-Eksel;274,94;76,68;3,59;Gemeente
Houthalen-Helchteren;382,08;78,23;4,88;Gemeente
Dilsen-Stokkem;338,84;65,89;5,14;Gemeente
Oudsbergen;474,89;116,37;4,08;Gemeente
Pelt;494,68;83,78;5,90;Gemeente
Alken;147,71;28,24;5,23;Gemeente
Bilzen;437,74;75,98;5,76;Gemeente
Borgloon;226,80;51,32;4,42;Gemeente
Heers;210,57;53,06;3,97;Gemeente
Herstappe;5,39;1,35;4,00;Gemeente
Hoeselt;165,22;30,10;5,49;Gemeente
Kortessem;134,96;33,99;3,97;Gemeente
Lanaken;344,32;58,95;5,84;Gemeente
Riemst;326,43;58,06;5,62;Gemeente
Tongeren;440,29;87,81;5,01;Gemeente
Wellen;108,22;26,80;4,04;Gemeente
Maasmechelen;468,72;76,85;6,10;Gemeente
Voeren;149,86;50,61;2,96;Gemeente
Antwerpen;17430,85;2876,17;6,06;Provincie
Vlaams Brabant;12358,67;2118,38;5,83;Provincie
West-Vlaanderen;17495,40;3196,63;5,47;Provincie
Oost-Vlaanderen;16651,84;3007,10;5,54;Provincie
Limburg;13071,17;2427,45;5,38;Provincie
Vlaams Gewest;77007,92;13625,73;5,65;Vlaanderen
1;11431,93105;2180,876729;5,241896939;Faunabeheerzone
2;8944,635576;1593,23614;5,61413048;Faunabeheerzone
3;8652,206949;1601,076786;5,403992502;Faunabeheerzone
4;9931,300757;1624,269041;6,114320047;Faunabeheerzone
5;9059,351087;1693,928218;5,348131632;Faunabeheerzone
6;10495,06455;1514,214452;6,931029176;Faunabeheerzone
7;6661,803748;1290,355348;5,162766798;Faunabeheerzone
8;2402,340672;375,4722318;6,398184654;Faunabeheerzone
9;9305,82359;1700,160328;5,473497669;Faunabeheerzone
