OBJECTID;ID;FEATTYP;ORDER01;ORDER02;ORDER07;ORDER08;NAME;POPCLASS;POP;SHAPE_Leng;SHAPE_Area
164;10560032003600,00000000000;1119;VG;4;45;45057;Zingem;6;6545,00000000000;32381,65071340000;24303388,21040000000
165;10560032003600,00000000000;1119;VG;4;41;41081;Zottegem;5;24586,00000000000;45871,01165350000;57422801,29630000000
166;10560032003600,00000000000;1119;VG;4;45;45065;Zwalm;6;7670,00000000000;33391,89083800000;33853117,01710000000
167;10560032003300,00000000000;1119;VG;4;44;44001;Aalter;5;18342,00000000000;52001,24170410000;82223436,74080000000
168;10560032003300,00000000000;1119;VG;4;42;42003;Berlare;5;13718,00000000000;35085,62263460000;38352070,81100000000
169;10560032003300,00000000000;1119;VG;4;45;45059;Brakel;5;13659,00000000000;47715,88790240000;57106139,49560000000
170;10560032003300,00000000000;1119;VG;4;44;44011;Deinze;5;26857,00000000000;64801,69060560000;76027181,28330000000
171;10560032003300,00000000000;1119;VG;4;42;42006;Dendermonde;5;43003,00000000000;47593,22773260000;56336367,96460000000
172;10560032003300,00000000000;1119;VG;4;44;44013;Destelbergen;5;17231,00000000000;33097,43923100000;26785331,89490000000
173;10560032003300,00000000000;1119;VG;4;41;41082;Erpe-Mere;5;19200,00000000000;38640,50973730000;34346700,65150000000
174;10560032003300,00000000000;1119;VG;4;44;44020;Gavere;5;11617,00000000000;36439,28459260000;31716592,28200000000
175;10560032003300,00000000000;1119;VG;4;41;41018;Geraardsbergen;5;30681,00000000000;68677,53796650000;79889006,16020000000
176;10560032003400,00000000000;1119;VG;4;42;42008;Hamme;5;22717,00000000000;43152,34555210000;40739148,90940000000
177;10560032003400,00000000000;1119;VG;4;45;45062;Horebeke;6;1960,00000000000;21582,97205910000;11338602,92700000000
178;10560032003400,00000000000;1119;VG;4;45;45060;Kluisbergen;6;6045,00000000000;30228,53200230000;30632006,66790000000
179;10560032003400,00000000000;1119;VG;4;46;46013;Kruibeke;5;14314,00000000000;26839,74548620000;33439582,13230000000
180;10560032003400,00000000000;1119;VG;4;42;42010;Laarne;5;11573,00000000000;29988,14102600000;32624119,11030000000
181;10560032003400,00000000000;1119;VG;4;41;41034;Lede;5;16914,00000000000;35755,39684510000;29872750,81680000000
182;10560032003400,00000000000;1119;VG;4;44;44034;Lochristi;5;18853,00000000000;41221,16588920000;60623724,34920000000
183;10560032003400,00000000000;1119;VG;4;44;44036;Lovendegem;6;9241,00000000000;23644,33281090000;19493263,11240000000
184;10560032003500,00000000000;1119;VG;4;43;43010;Maldegem;5;21962,00000000000;52642,63452100000;95643156,27990000000
185;10560032003500,00000000000;1119;VG;4;44;44043;Merelbeke;5;21627,00000000000;34679,13425180000;37042708,06940000000
186;10560032003500,00000000000;1119;VG;4;44;44048;Nazareth;5;10722,00000000000;33305,10354370000;35380756,17910000000
187;10560032003500,00000000000;1119;VG;4;41;41048;Ninove;5;34391,00000000000;48691,29427600000;73304153,12550000000
188;10560032003500,00000000000;1119;VG;4;45;45035;Oudenaarde;5;27456,00000000000;55916,55342270000;68804773,48620000000
189;10560032003500,00000000000;1119;VG;4;46;46020;Sint-Gillis-Waas;5;16974,00000000000;40218,86026760000;55622758,36660000000
190;10560032003500,00000000000;1119;VG;4;41;41063;Sint-Lievens-Houtem;6;9119,00000000000;29994,13341100000;27041792,80310000000
191;10560032003500,00000000000;1119;VG;4;46;46021;Sint-Niklaas;4;68125,00000000000;53279,10378430000;84151919,83300000000
192;10560032003500,00000000000;1119;VG;4;46;46025;Temse;5;25109,00000000000;36133,87046010000;40057023,93580000000
193;10560032003600,00000000000;1119;VG;4;42;42023;Waasmunster;5;10145,00000000000;37774,74238140000;32120326,24430000000
194;10560032003600,00000000000;1119;VG;4;42;42025;Wetteren;5;22738,00000000000;35058,46547440000;36984993,99470000000
195;10560032003600,00000000000;1119;VG;4;45;45061;Wortegem-Petegem;6;5976,00000000000;40124,21345440000;42529318,92720000000
196;10560032003600,00000000000;1119;VG;4;43;43018;Zelzate;5;12235,00000000000;20878,23943060000;13912873,18550000000
197;10560032003600,00000000000;1119;VG;4;44;44080;Zomergem;6;8223,00000000000;32123,30522530000;39248301,42060000000
198;10560032003600,00000000000;1119;VG;4;44;44081;Zulte;5;14310,00000000000;37962,96984380000;32690398,87160000000
199;10560032003300,00000000000;1119;VG;20;24;24001;Aarschot;5;27450,00000000000;53435,81538410000;62858582,67250000000
200;10560032003300,00000000000;1119;VG;20;23;23002;Asse;5;27512,00000000000;43082,29603330000;50260669,46610000000
201;10560032003300,00000000000;1119;VG;20;24;24007;Begijnendijk;6;9014,00000000000;25563,05554250000;17680292,20750000000
202;10560032003300,00000000000;1119;VG;20;24;24009;Bertem;6;8811,00000000000;34136,00356420000;29826830,16830000000
203;10560032003300,00000000000;1119;VG;20;24;24011;Bierbeek;6;8769,00000000000;46723,97677020000;38923042,02170000000
204;10560032003300,00000000000;1119;VG;20;24;24016;Boutersem;6;7081,00000000000;39209,65736060000;31624318,77260000000
205;10560032003300,00000000000;1119;VG;20;23;23016;Dilbeek;5;37524,00000000000;39338,95073770000;41489207,66730000000
206;10560032003300,00000000000;1119;VG;20;23;23023;Galmaarden;6;7640,00000000000;33462,16449470000;35206037,71210000000
207;10560032003400,00000000000;1119;VG;20;24;24137;Glabbeek;6;4993,00000000000;29596,52409860000;27072423,07300000000
208;10560032003400,00000000000;1119;VG;20;23;23025;Grimbergen;5;32631,00000000000;33826,93396410000;38554490,35180000000
209;10560032003400,00000000000;1119;VG;20;23;23027;Halle;5;33389,00000000000;43554,73992080000;45032003,45740000000
210;10560032003400,00000000000;1119;VG;20;23;23032;Herne;6;6417,00000000000;36332,64248750000;44656564,28340000000
211;10560032003400,00000000000;1119;VG;20;23;23033;Hoeilaart;6;9677,00000000000;25208,92633930000;20503262,17580000000
212;10560032003400,00000000000;1119;VG;20;24;24045;Huldenberg;6;8989,00000000000;41948,51251450000;40067546,13530000000
213;10560032003400,00000000000;1119;VG;20;23;23039;Kapelle-op-den-Bos;6;8882,00000000000;27058,05230030000;15362079,37440000000
214;10560032003400,00000000000;1119;VG;20;24;24054;Kortenaken;6;7503,00000000000;42147,42109150000;49907186,86440000000
215;10560032003400,00000000000;1119;VG;20;23;23099;Kraainem;5;12925,00000000000;16587,58306110000;5929304,12810000000
216;10560032003400,00000000000;1119;VG;20;23;23104;Lennik;6;8508,00000000000;30558,39839910000;31210445,05280000000
217;10560032003400,00000000000;1119;VG;20;23;23044;Liedekerke;5;11726,00000000000;17548,56807500000;10098231,70730000000
218;10560032003400,00000000000;1119;VG;20;24;24133;Linter;6;6713,00000000000;38382,07079250000;36985895,73150000000
219;10560032003400,00000000000;1119;VG;20;24;24066;Lubbeek;5;13484,00000000000;44742,13519630000;44899579,67270000000
220;10560032003500,00000000000;1119;VG;20;23;23050;Meise;5;18006,00000000000;30029,21144220000;35110304,43300000000
221;10560032003500,00000000000;1119;VG;20;23;23060;Opwijk;5;11727,00000000000;26122,59300050000;19944048,64230000000
222;10560032003500,00000000000;1119;VG;20;23;23062;Overijse;5;23790,00000000000;49437,15402350000;45181653,83180000000
223;10560032003500,00000000000;1119;VG;20;23;23097;Roosdaal;5;10499,00000000000;29970,99831890000;21905874,51400000000
224;10560032003500,00000000000;1119;VG;20;24;24134;Scherpenheuvel-Zichem;5;21711,00000000000;43847,28277350000;51265716,93950000000
225;10560032003500,00000000000;1119;VG;20;23;23077;Sint-Pieters-Leeuw;5;29786,00000000000;45500,85903450000;40636505,98000000000
226;10560032003500,00000000000;1119;VG;20;23;23086;Ternat;5;14326,00000000000;23935,13892440000;24733595,82680000000
227;10560032003500,00000000000;1119;VG;20;24;24135;Tielt-Winge;6;9843,00000000000;35946,54046080000;44622302,07830000000
228;10560032003500,00000000000;1119;VG;20;24;24109;Tremelo;5;13051,00000000000;26425,54558120000;21912144,19710000000
229;10560032003600,00000000000;1119;VG;20;23;23102;Wemmel;5;13760,00000000000;14719,75278860000;8776604,48455000000
230;10560032003600,00000000000;1119;VG;20;23;23094;Zaventem;5;26822,00000000000;33237,05796510000;27764942,60540000000
231;10560032003600,00000000000;1119;VG;20;24;24130;Zoutleeuw;6;7804,00000000000;44237,24861460000;46706259,77540000000
232;10560032003300,00000000000;1119;VG;20;23;23105;Affligem;5;11723,00000000000;20912,04699250000;17875388,29830000000
233;10560032003300,00000000000;1119;VG;20;23;23003;Beersel;5;22746,00000000000;32765,83712710000;30400413,57310000000
234;10560032003300,00000000000;1119;VG;20;24;24008;Bekkevoort;6;5686,00000000000;37543,69288620000;37150861,70960000000
235;10560032003300,00000000000;1119;VG;20;23;23009;Bever;6;1925,00000000000;22937,61419850000;19288202,74960000000
236;10560032003300,00000000000;1119;VG;20;24;24014;Boortmeerbeek;5;11355,00000000000;25810,37560400000;18885780,84190000000
237;10560032003300,00000000000;1119;VG;20;24;24020;Diest;5;21637,00000000000;49162,21473980000;58411315,53510000000
238;10560032003300,00000000000;1119;VG;20;23;23098;Drogenbos;6;4710,00000000000;12697,58086910000;2564682,31425000000
239;10560032003300,00000000000;1119;VG;20;24;24028;Geetbets;6;5704,00000000000;31020,65385000000;35602338,51860000000
240;10560032003400,00000000000;1119;VG;20;23;23024;Gooik;6;8748,00000000000;34219,87306530000;40189125,56800000000
241;10560032003400,00000000000;1119;VG;20;24;24033;Haacht;5;12889,00000000000;32296,06622870000;30641123,06930000000
242;10560032003400,00000000000;1119;VG;20;24;24038;Herent;5;18760,00000000000;29756,45225960000;32883958,83660000000
243;10560032003400,00000000000;1119;VG;20;24;24041;Hoegaarden;6;5991,00000000000;37880,62468440000;34124345,07780000000
244;10560032003400,00000000000;1119;VG;20;24;24043;Holsbeek;6;8718,00000000000;37778,78606500000;38847459,51270000000
245;10560032003400,00000000000;1119;VG;20;23;23038;Kampenhout;5;10646,00000000000;32402,68237590000;33652272,05900000000
246;10560032003400,00000000000;1119;VG;20;24;24048;Keerbergen;5;11688,00000000000;22832,36342040000;18508031,42810000000
247;10560032003400,00000000000;1119;VG;20;24;24055;Kortenberg;5;17027,00000000000;32059,99134240000;34893152,32390000000
248;10560032003400,00000000000;1119;VG;20;24;24059;Landen;5;14324,00000000000;43661,29995930000;53061739,50310000000
249;10560032003400,00000000000;1119;VG;20;24;24062;Leuven;4;87789,00000000000;58383,37596360000;57327127,88320000000
250;10560032003400,00000000000;1119;VG;20;23;23100;Linkebeek;6;4628,00000000000;11094,25453540000;4189278,78285000000
251;10560032003400,00000000000;1119;VG;20;23;23045;Londerzeel;5;17269,00000000000;29676,97386610000;36588290,78590000000
252;10560032003500,00000000000;1119;VG;20;23;23047;Machelen;5;11677,00000000000;16743,77221370000;11483995,71480000000
253;10560032003500,00000000000;1119;VG;20;23;23052;Merchtem;5;13984,00000000000;43347,69147100000;36932157,43800000000
254;10560032003500,00000000000;1119;VG;20;24;24086;Oud-Heverlee;5;10375,00000000000;39884,13636840000;31196772,26220000000
255;10560032003500,00000000000;1119;VG;20;23;23064;Pepingen;6;4129,00000000000;47527,78270530000;36048333,88490000000
256;10560032003500,00000000000;1119;VG;20;24;24094;Rotselaar;5;14561,00000000000;37076,82630660000;37186895,77360000000
257;10560032003500,00000000000;1119;VG;20;23;23101;Sint-Genesius-Rode;5;18036,00000000000;34294,34103330000;22714770,61270000000
258;10560032003500,00000000000;1119;VG;20;23;23081;Steenokkerzeel;5;10273,00000000000;28242,69025900000;23610622,27880000000
259;10560032003500,00000000000;1119;VG;20;24;24104;Tervuren;5;20151,00000000000;38841,34952410000;33211435,08540000000
260;10560032003500,00000000000;1119;VG;20;24;24107;Tienen;5;31480,00000000000;52358,71866660000;72902316,30760000000
261;10560032003600,00000000000;1119;VG;20;23;23088;Vilvoorde;5;34108,00000000000;32809,26474480000;21602452,92290000000
262;10560032003600,00000000000;1119;VG;20;23;23103;Wezembeek-Oppem;5;13681,00000000000;13412,53065690000;6833412,41900000000
263;10560032003600,00000000000;1119;VG;20;23;23096;Zemst;5;20434,00000000000;44169,47781340000;43228827,72220000000
264;10560032003300,00000000000;1119;VG;3;38;38002;Alveringem;6;4749,00000000000;64258,44379080000;80487377,63020000000
265;10560032003300,00000000000;1119;VG;3;37;37020;Ardooie;6;9509,00000000000;28110,60020860000;34966111,00950000000
266;10560032003300,00000000000;1119;VG;3;31;31003;Beernem;5;14504,00000000000;45878,34391480000;72521840,40840000000
267;10560032003300,00000000000;1119;VG;3;35;35002;Bredene;5;13872,00000000000;19413,31525400000;12969501,73860000000
268;10560032003300,00000000000;1119;VG;3;31;31006;Damme;5;10894,00000000000;50818,86745030000;90482685,87240000000
269;10560032003300,00000000000;1119;VG;3;35;35029;De Haan;5;11242,00000000000;39512,72009990000;42033950,60660000000
270;10560032003300,00000000000;1119;VG;3;38;38008;De Panne;6;9993,00000000000;22969,65900650000;24286142,60280000000
271;10560032003400,00000000000;1119;VG;3;35;35005;Gistel;5;11012,00000000000;36617,11602740000;42697778,37350000000
272;10560032003400,00000000000;1119;VG;3;33;33039;Heuvelland;6;8468,00000000000;70076,27560980000;94964283,02940000000
273;10560032003400,00000000000;1119;VG;3;32;32006;Houthulst;6;8935,00000000000;40250,45615010000;56079149,38400000000
274;10560032003400,00000000000;1119;VG;3;33;33011;Ieper;5;35125,00000000000;72361,88842250000;131362262,79300000000
275;10560032003400,00000000000;1119;VG;3;36;36008;Izegem;5;26497,00000000000;24325,32562520000;25633486,07990000000
276;10560032003400,00000000000;1119;VG;3;31;31043;Knokke-Heist;5;32771,00000000000;34897,92406460000;56904940,52080000000
277;10560032003400,00000000000;1119;VG;3;38;38014;Koksijde;5;19395,00000000000;35619,55850910000;45170148,99250000000
278;10560032003400,00000000000;1119;VG;3;34;34022;Kortrijk;4;75626,00000000000;59164,10748440000;80735376,39560000000
279;10560032003400,00000000000;1119;VG;3;33;33040;Langemark-Poelkapelle;6;7642,00000000000;37327,39196620000;53245384,03330000000
280;10560032003400,00000000000;1119;VG;3;34;34025;Lendelede;6;5480,00000000000;17139,27843650000;13329494,03610000000
281;10560032003400,00000000000;1119;VG;3;32;32030;Lo-Reninge;6;3210,00000000000;52439,45353800000;63405228,32520000000
282;10560032003500,00000000000;1119;VG;3;33;33016;Mesen;6;977,00000000000;10211,41129780000;3545281,46575000000
283;10560032003500,00000000000;1119;VG;3;35;35011;Middelkerke;5;16427,00000000000;49626,64195990000;75915722,37760000000
284;10560032003500,00000000000;1119;VG;3;38;38016;Nieuwpoort;5;10230,00000000000;35086,31630140000;31372521,85020000000
285;10560032003500,00000000000;1119;VG;3;31;31022;Oostkamp;5;21150,00000000000;54678,91006580000;80182051,21130000000
286;10560032003500,00000000000;1119;VG;3;35;35014;Oudenburg;6;8665,00000000000;37176,11898150000;35658822,91280000000
287;10560032003500,00000000000;1119;VG;3;33;33021;Poperinge;5;19235,00000000000;71809,47529780000;120314752,22500000000
288;10560032003500,00000000000;1119;VG;3;37;37012;Ruiselede;6;5103,00000000000;33061,56135800000;30614915,67720000000
289;10560032003500,00000000000;1119;VG;3;36;36019;Staden;5;11033,00000000000;35215,99054790000;46778471,21280000000
290;10560032003500,00000000000;1119;VG;3;31;31033;Torhout;5;18694,00000000000;35830,98276300000;45328450,57920000000
291;10560032003600,00000000000;1119;VG;3;33;33041;Vleteren;6;3610,00000000000;36324,04582170000;38603431,79070000000
292;10560032003600,00000000000;1119;VG;3;33;33029;Wervik;5;17900,00000000000;34563,24305450000;43813066,60150000000
293;10560032003600,00000000000;1119;VG;3;37;37017;Wielsbeke;6;8515,00000000000;32464,96794220000;21087607,30720000000
294;10560032003600,00000000000;1119;VG;3;31;31040;Zedelgem;5;21926,00000000000;39917,59566200000;60680258,38100000000
295;10560032003600,00000000000;1119;VG;3;31;31042;Zuienkerke;6;2768,00000000000;42777,11898070000;49063160,35500000000
296;10560032003300,00000000000;1119;VG;3;34;34002;Anzegem;5;13600,00000000000;34945,19807510000;42371581,69840000000
297;10560032003300,00000000000;1119;VG;3;34;34003;Avelgem;6;9114,00000000000;35427,83479100000;22064378,13330000000
298;10560032003300,00000000000;1119;VG;3;31;31004;Blankenberge;5;17458,00000000000;20236,26225690000;17765407,68910000000
299;10560032003300,00000000000;1119;VG;3;31;31005;Brugge;3;115812,00000000000;79772,15289150000;139250457,31100000000
300;10560032003300,00000000000;1119;VG;3;34;34009;Deerlijk;5;11390,00000000000;20587,83066570000;16878160,77470000000
301;10560032003300,00000000000;1119;VG;3;37;37002;Dentergem;6;7778,00000000000;36072,47329980000;26173774,51170000000
302;10560032003300,00000000000;1119;VG;3;32;32003;Diksmuide;5;15245,00000000000;61809,41362060000;150647131,83800000000
303;10560032003400,00000000000;1119;VG;3;34;34013;Harelbeke;5;26333,00000000000;32933,24551170000;29421922,72060000000
304;10560032003400,00000000000;1119;VG;3;36;36006;Hooglede;6;9717,00000000000;29285,78540920000;38085192,30800000000
305;10560032003400,00000000000;1119;VG;3;35;35006;Ichtegem;5;13174,00000000000;36636,27830980000;45708092,95370000000
306;10560032003400,00000000000;1119;VG;3;36;36007;Ingelmunster;5;10701,00000000000;20883,92915880000;16389181,71690000000
307;10560032003400,00000000000;1119;VG;3;31;31012;Jabbeke;5;13529,00000000000;37560,50438970000;53691766,21650000000
308;10560032003400,00000000000;1119;VG;3;32;32010;Koekelare;6;8206,00000000000;36543,31323630000;39525605,22480000000
309;10560032003400,00000000000;1119;VG;3;32;32011;Kortemark;5;12212,00000000000;39558,85362820000;55530051,26270000000
310;10560032003400,00000000000;1119;VG;3;34;34023;Kuurne;5;12845,00000000000;15909,19653960000;10153631,30080000000
311;10560032003400,00000000000;1119;VG;3;36;36010;Ledegem;6;9347,00000000000;25321,60687630000;24827233,66840000000
312;10560032003400,00000000000;1119;VG;3;36;36011;Lichtervelde;6;8331,00000000000;26651,95740100000;26117970,10940000000
313;10560032003500,00000000000;1119;VG;3;34;34027;Menen;5;32205,00000000000;40136,64203690000;33132491,20560000000
314;10560032003500,00000000000;1119;VG;3;37;37007;Meulebeke;5;11009,00000000000;27871,16742810000;29487979,66790000000
315;10560032003500,00000000000;1119;VG;3;36;36012;Moorslede;5;10760,00000000000;32914,41505750000;35500977,78370000000
316;10560032003500,00000000000;1119;VG;3;35;35013;Oostende;4;67593,00000000000;35447,89553430000;38659269,89480000000
317;10560032003500,00000000000;1119;VG;3;37;37010;Oostrozebeke;6;7243,00000000000;24422,86564670000;16731162,26840000000
318;10560032003500,00000000000;1119;VG;3;37;37011;Pittem;6;6610,00000000000;27452,27963800000;34618666,36310000000
319;10560032003500,00000000000;1119;VG;3;36;36015;Roeselare;4;53821,00000000000;39722,35656290000;60372765,26680000000
320;10560032003500,00000000000;1119;VG;3;34;34043;Spiere-Helkijn;6;1874,00000000000;19034,61313680000;10876271,89130000000
321;10560032003500,00000000000;1119;VG;3;37;37015;Tielt;5;19240,00000000000;44383,55101030000;68875379,49890000000
322;10560032003600,00000000000;1119;VG;3;38;38025;Veurne;5;11744,00000000000;56889,56346590000;97128032,48540000000
323;10560032003600,00000000000;1119;VG;3;34;34040;Waregem;5;35750,00000000000;39813,83574460000;45413259,96990000000
324;10560032003600,00000000000;1119;VG;3;34;34041;Wevelgem;5;31267,00000000000;34482,61206940000;39126018,08190000000
325;10560032003600,00000000000;1119;VG;3;37;37018;Wingene;5;12424,00000000000;48587,58285160000;68541380,02110000000
326;10560032003600,00000000000;1119;VG;3;33;33037;Zonnebeke;5;11475,00000000000;50740,02165640000;68088960,34820000000
327;10560032003600,00000000000;1119;VG;3;34;34042;Zwevegem;5;23324,00000000000;43503,32140020000;63692921,45870000000
