Provincie;Jaar;Labeltype;Aantal
Antwerpen;2002;Bokken;549
Antwerpen;2003;Bokken;523
Antwerpen;2004;Bokken;533
Antwerpen;2005;Bokken;605
Antwerpen;2006;Bokken;652
Antwerpen;2007;Bokken;691
Antwerpen;2008;Bokken;679
Antwerpen;2009;Bokken;708
Antwerpen;2010;Bokken;712
Antwerpen;2011;Bokken;712
Antwerpen;2012;Bokken;727
Antwerpen;2013;Bokken;758
Antwerpen;2014;Bokken;786
Antwerpen;2015;Bokken;727
Antwerpen;2016;Bokken;733
Antwerpen;2017;Bokken;732
Antwerpen;2002;Geiten;506
Antwerpen;2003;Geiten;498
Antwerpen;2004;Geiten;505
Antwerpen;2005;Geiten;560
Antwerpen;2006;Geiten;604
Antwerpen;2007;Geiten;606
Antwerpen;2008;Geiten;580
Antwerpen;2009;Geiten;585
Antwerpen;2010;Geiten;589
Antwerpen;2011;Geiten;561
Antwerpen;2012;Geiten;540
Antwerpen;2013;Geiten;552
Antwerpen;2014;Geiten;578
Antwerpen;2015;Geiten;543
Antwerpen;2016;Geiten;551
Antwerpen;2017;Geiten;552
Antwerpen;2002;Kitsen;774
Antwerpen;2003;Kitsen;750
Antwerpen;2004;Kitsen;765
Antwerpen;2005;Kitsen;854
Antwerpen;2006;Kitsen;893
Antwerpen;2007;Kitsen;986
Antwerpen;2008;Kitsen;926
Antwerpen;2009;Kitsen;1027
Antwerpen;2010;Kitsen;956
Antwerpen;2011;Kitsen;964
Antwerpen;2012;Kitsen;926
Antwerpen;2013;Kitsen;955
Antwerpen;2014;Kitsen;989
Antwerpen;2015;Kitsen;989
Antwerpen;2016;Kitsen;1020
Antwerpen;2017;Kitsen;1015
Limburg;2002;Bokken;655
Limburg;2003;Bokken;745
Limburg;2004;Bokken;656
Limburg;2005;Bokken;717
Limburg;2006;Bokken;724
Limburg;2007;Bokken;792
Limburg;2008;Bokken;877
Limburg;2009;Bokken;888
Limburg;2010;Bokken;878
Limburg;2011;Bokken;1043
Limburg;2012;Bokken;1014
Limburg;2013;Bokken;1071
Limburg;2014;Bokken;1067
Limburg;2015;Bokken;1032
Limburg;2016;Bokken;1030
Limburg;2017;Bokken;1033
Limburg;2002;Geiten;551
Limburg;2003;Geiten;623
Limburg;2004;Geiten;577
Limburg;2005;Geiten;620
Limburg;2006;Geiten;592
Limburg;2007;Geiten;659
Limburg;2008;Geiten;731
Limburg;2009;Geiten;795
Limburg;2010;Geiten;820
Limburg;2011;Geiten;915
Limburg;2012;Geiten;899
Limburg;2013;Geiten;932
Limburg;2014;Geiten;878
Limburg;2015;Geiten;764
Limburg;2016;Geiten;777
Limburg;2017;Geiten;789
Limburg;2002;Kitsen;955
Limburg;2003;Kitsen;1074
Limburg;2004;Kitsen;1060
Limburg;2005;Kitsen;1127
Limburg;2006;Kitsen;1184
Limburg;2007;Kitsen;1250
Limburg;2008;Kitsen;1305
Limburg;2009;Kitsen;1425
Limburg;2010;Kitsen;1525
Limburg;2011;Kitsen;1835
Limburg;2012;Kitsen;1817
Limburg;2013;Kitsen;1881
Limburg;2014;Kitsen;1579
Limburg;2015;Kitsen;1456
Limburg;2016;Kitsen;1483
Limburg;2017;Kitsen;1512
Oost-Vlaanderen;2002;Bokken;1
Oost-Vlaanderen;2004;Bokken;3
Oost-Vlaanderen;2005;Bokken;5
Oost-Vlaanderen;2006;Bokken;8
Oost-Vlaanderen;2007;Bokken;15
Oost-Vlaanderen;2008;Bokken;18
Oost-Vlaanderen;2009;Bokken;13
Oost-Vlaanderen;2010;Bokken;41
Oost-Vlaanderen;2011;Bokken;48
Oost-Vlaanderen;2012;Bokken;88
Oost-Vlaanderen;2013;Bokken;138
Oost-Vlaanderen;2014;Bokken;180
Oost-Vlaanderen;2015;Bokken;172
Oost-Vlaanderen;2016;Bokken;195
Oost-Vlaanderen;2017;Bokken;203
Oost-Vlaanderen;2002;Geiten;0
Oost-Vlaanderen;2004;Geiten;1
Oost-Vlaanderen;2005;Geiten;2
Oost-Vlaanderen;2006;Geiten;5
Oost-Vlaanderen;2007;Geiten;5
Oost-Vlaanderen;2008;Geiten;6
Oost-Vlaanderen;2009;Geiten;15
Oost-Vlaanderen;2010;Geiten;43
Oost-Vlaanderen;2011;Geiten;50
Oost-Vlaanderen;2012;Geiten;80
Oost-Vlaanderen;2013;Geiten;104
Oost-Vlaanderen;2014;Geiten;126
Oost-Vlaanderen;2015;Geiten;125
Oost-Vlaanderen;2016;Geiten;144
Oost-Vlaanderen;2017;Geiten;151
Oost-Vlaanderen;2002;Kitsen;1
Oost-Vlaanderen;2004;Kitsen;2
Oost-Vlaanderen;2005;Kitsen;7
Oost-Vlaanderen;2006;Kitsen;9
Oost-Vlaanderen;2007;Kitsen;12
Oost-Vlaanderen;2008;Kitsen;17
Oost-Vlaanderen;2009;Kitsen;15
Oost-Vlaanderen;2010;Kitsen;73
Oost-Vlaanderen;2011;Kitsen;85
Oost-Vlaanderen;2012;Kitsen;123
Oost-Vlaanderen;2013;Kitsen;157
Oost-Vlaanderen;2014;Kitsen;175
Oost-Vlaanderen;2015;Kitsen;215
Oost-Vlaanderen;2016;Kitsen;230
Oost-Vlaanderen;2017;Kitsen;245
Vlaams-Brabant;2002;Bokken;254
Vlaams-Brabant;2003;Bokken;314
Vlaams-Brabant;2004;Bokken;284
Vlaams-Brabant;2005;Bokken;329
Vlaams-Brabant;2006;Bokken;332
Vlaams-Brabant;2007;Bokken;307
Vlaams-Brabant;2008;Bokken;260
Vlaams-Brabant;2009;Bokken;270
Vlaams-Brabant;2010;Bokken;283
Vlaams-Brabant;2011;Bokken;317
Vlaams-Brabant;2012;Bokken;357
Vlaams-Brabant;2013;Bokken;380
Vlaams-Brabant;2014;Bokken;417
Vlaams-Brabant;2015;Bokken;359
Vlaams-Brabant;2016;Bokken;361
Vlaams-Brabant;2017;Bokken;366
Vlaams-Brabant;2002;Geiten;201
Vlaams-Brabant;2003;Geiten;272
Vlaams-Brabant;2004;Geiten;228
Vlaams-Brabant;2005;Geiten;251
Vlaams-Brabant;2006;Geiten;284
Vlaams-Brabant;2007;Geiten;283
Vlaams-Brabant;2008;Geiten;264
Vlaams-Brabant;2009;Geiten;264
Vlaams-Brabant;2010;Geiten;308
Vlaams-Brabant;2011;Geiten;317
Vlaams-Brabant;2012;Geiten;303
Vlaams-Brabant;2013;Geiten;314
Vlaams-Brabant;2014;Geiten;345
Vlaams-Brabant;2015;Geiten;280
Vlaams-Brabant;2016;Geiten;280
Vlaams-Brabant;2017;Geiten;284
Vlaams-Brabant;2002;Kitsen;265
Vlaams-Brabant;2003;Kitsen;308
Vlaams-Brabant;2004;Kitsen;293
Vlaams-Brabant;2005;Kitsen;356
Vlaams-Brabant;2006;Kitsen;386
Vlaams-Brabant;2007;Kitsen;357
Vlaams-Brabant;2008;Kitsen;351
Vlaams-Brabant;2009;Kitsen;391
Vlaams-Brabant;2010;Kitsen;403
Vlaams-Brabant;2011;Kitsen;459
Vlaams-Brabant;2012;Kitsen;404
Vlaams-Brabant;2013;Kitsen;410
Vlaams-Brabant;2014;Kitsen;428
Vlaams-Brabant;2015;Kitsen;467
Vlaams-Brabant;2016;Kitsen;468
Vlaams-Brabant;2017;Kitsen;469
West-Vlaanderen;2002;Bokken;2
West-Vlaanderen;2004;Bokken;2
West-Vlaanderen;2005;Bokken;6
West-Vlaanderen;2006;Bokken;8
West-Vlaanderen;2007;Bokken;13
West-Vlaanderen;2008;Bokken;10
West-Vlaanderen;2009;Bokken;20
West-Vlaanderen;2010;Bokken;18
West-Vlaanderen;2011;Bokken;32
West-Vlaanderen;2012;Bokken;35
West-Vlaanderen;2013;Bokken;59
West-Vlaanderen;2014;Bokken;63
West-Vlaanderen;2015;Bokken;63
West-Vlaanderen;2016;Bokken;69
West-Vlaanderen;2017;Bokken;73
West-Vlaanderen;2002;Geiten;0
West-Vlaanderen;2004;Geiten;2
West-Vlaanderen;2005;Geiten;5
West-Vlaanderen;2006;Geiten;7
West-Vlaanderen;2007;Geiten;15
West-Vlaanderen;2008;Geiten;6
West-Vlaanderen;2009;Geiten;10
West-Vlaanderen;2010;Geiten;15
West-Vlaanderen;2011;Geiten;22
West-Vlaanderen;2012;Geiten;24
West-Vlaanderen;2013;Geiten;37
West-Vlaanderen;2014;Geiten;44
West-Vlaanderen;2015;Geiten;48
West-Vlaanderen;2016;Geiten;48
West-Vlaanderen;2017;Geiten;49
West-Vlaanderen;2002;Kitsen;0
West-Vlaanderen;2004;Kitsen;4
West-Vlaanderen;2005;Kitsen;6
West-Vlaanderen;2006;Kitsen;9
West-Vlaanderen;2007;Kitsen;18
West-Vlaanderen;2008;Kitsen;12
West-Vlaanderen;2009;Kitsen;21
West-Vlaanderen;2010;Kitsen;24
West-Vlaanderen;2011;Kitsen;44
West-Vlaanderen;2012;Kitsen;62
West-Vlaanderen;2013;Kitsen;79
West-Vlaanderen;2014;Kitsen;89
West-Vlaanderen;2015;Kitsen;87
West-Vlaanderen;2016;Kitsen;89
West-Vlaanderen;2017;Kitsen;95
