CODE;NAMDGM;NAMFGM;NAMFGM_k
8510;ROLLEGEM;KORTRIJK;Kortrijk
8580;AVELGEM;AVELGEM;Avelgem
8554;SINT-DENIJS;ZWEVEGEM;Zwevegem
8951;DRANOUTER;HEUVELLAND;Heuvelland
8952;WULVERGEM;HEUVELLAND;Heuvelland
8582;OUTRIJVE;AVELGEM;Avelgem
8950;NIEUWKERKE;HEUVELLAND;Heuvelland
8957;MESEN;MESEN;Mesen
8510;KOOIGEM;KORTRIJK;Kortrijk
8583;BOSSUIT;AVELGEM;Avelgem
8587;HELKIJN;SPIERE-HELKIJN;Spiere-helkijn
8587;SPIERE;SPIERE-HELKIJN;Spiere-helkijn
9130;DOEL;BEVEREN;Beveren
9130;KIELDRECHT;BEVEREN;Beveren
9988;WATERLAND-OUDEMAN;SINT-LAUREINS;Sint-laureins
9988;WATERVLIET;SINT-LAUREINS;Sint-laureins
9120;KALLO;BEVEREN;Beveren
9981;SINT-MARGRIETE;SINT-LAUREINS;Sint-laureins
9170;MEERDONK;SINT-GILLIS-WAAS;Sint-gillis-waas
9982;SINT-JAN-IN-EREMO;SINT-LAUREINS;Sint-laureins
9961;BOEKHOUTE;ASSENEDE;Assenede
9992;MIDDELBURG;MALDEGEM;Maldegem
9130;VERREBROEK;BEVEREN;Beveren
9170;DE KLINGE;SINT-GILLIS-WAAS;Sint-gillis-waas
9960;ASSENEDE;ASSENEDE;Assenede
9170;SINT-GILLIS-WAAS;SINT-GILLIS-WAAS;Sint-gillis-waas
9968;BASSEVELDE;ASSENEDE;Assenede
9120;MELSELE;BEVEREN;Beveren
9970;KAPRIJKE;KAPRIJKE;Kaprijke
9980;SINT-LAUREINS;SINT-LAUREINS;Sint-laureins
9190;KEMZEKE;STEKENE;Stekene
9990;MALDEGEM;MALDEGEM;Maldegem
9190;STEKENE;STEKENE;Stekene
9170;PEISELS EN VERRE;SINT-GILLIS-WAAS;Sint-gillis-waas
9120;VRASENE;BEVEREN;Beveren
9120;BEVEREN (BEVEREN);BEVEREN;Beveren
9991;ADEGEM;MALDEGEM;Maldegem
9500;MOERBEKE (MOERBEKE);MOERBEKE;Moerbeke
9185;WACHTEBEKE;WACHTEBEKE;Wachtebeke
9971;LEMBEKE;KAPRIJKE;Kaprijke
9900;EEKLO;EEKLO;Eeklo
9060;ZELZATE;ZELZATE;Zelzate
9190;KLEIN SINAAI - KERN;STEKENE;Stekene
9968;OOSTEEKLO;ASSENEDE;Assenede
9170;SINT-PAUWELS;SINT-GILLIS-WAAS;Sint-gillis-waas
9100;NIEUWENKERKEN-WAAS;SINT-NIKLAAS;Sint-niklaas
9940;ERTVELDE;EVERGEM;Evergem
9120;HAASDONK;BEVEREN;Beveren
9150;KRUIBEKE;KRUIBEKE;Kruibeke
9112;SINAAI;SINT-NIKLAAS;Sint-niklaas
9100;SINT-NIKLAAS;SINT-NIKLAAS;Sint-niklaas
9032;WONDELGEM;GENT;Gent
9041;OOSTAKKER;GENT;Gent
9111;BELSELE;SINT-NIKLAAS;Sint-niklaas
9950;WAARSCHOOT;WAARSCHOOT;Waarschoot
9140;TEMSE;TEMSE;Temse
9931;OOSTWINKEL;ZOMERGEM;Zomergem
9940;SLEIDINGE;EVERGEM;Evergem
9150;BAZEL;KRUIBEKE;Kruibeke
9160;EKSAARDE;LOKEREN;Lokeren
9910;KNESSELARE;KNESSELARE;Knesselare
9910;URSEL;KNESSELARE;Knesselare
9940;EVERGEM;EVERGEM;Evergem
9930;ZOMERGEM;ZOMERGEM;Zomergem
9080;ZAFFELARE;LOCHRISTI;Lochristi
9160;LOKEREN;LOKEREN;Lokeren
9250;WAASMUNSTER;WAASMUNSTER;Waasmunster
9140;STEENDORP;TEMSE;Temse
9932;RONSELE;ZOMERGEM;Zomergem
9140;TIELRODE;TEMSE;Temse
9160;DAKNAM;LOKEREN;Lokeren
9920;LOVENDEGEM;LOVENDEGEM;Lovendegem
9140;ELVERSELE;TEMSE;Temse
9150;RUPELMONDE;KRUIBEKE;Kruibeke
9080;ZEVENEKEN;LOCHRISTI;Lochristi
9880;AALTER;AALTER;Aalter
9080;LOCHRISTI;LOCHRISTI;Lochristi
9881;BELLEM;AALTER;Aalter
9000;GENT MUIDE-SIFFERDOK;GENT;Gent
9220;HAMME (HAMME);HAMME;Hamme
9850;MERENDREE;NEVELE;Nevele
9240;ZELE;ZELE;Zele
9850;HANSBEKE;NEVELE;Nevele
9030;MARIAKERKE;GENT;Gent
9921;VINDERHOUTE;LOVENDEGEM;Lovendegem
9080;BEERVELDE;LOCHRISTI;Lochristi
9220;MOERZEKE;HAMME;Hamme
9040;SINT-AMANDSBERG;GENT;Gent
9031;DRONGEN;GENT;Gent
9070;DESTELBERGEN;DESTELBERGEN;Destelbergen
9270;KALKEN;LAARNE;Laarne
9880;LOTENHULLE;AALTER;Aalter
9290;OVERMERE;BERLARE;Berlare
9850;LANDEGEM;NEVELE;Nevele
9200;GREMBERGEN;DENDERMONDE;Dendermonde
9000;GENT CENTRUM;GENT;Gent
9850;NEVELE;NEVELE;Nevele
9270;LAARNE;LAARNE;Laarne
9070;HEUSDEN (DESTELBERGEN);DESTELBERGEN;Destelbergen
9200;BAASRODE;DENDERMONDE;Dendermonde
9290;BERLARE;BERLARE;Berlare
9050;GENTBRUGGE;GENT;Gent
9880;POEKE;AALTER;Aalter
9200;DENDERMONDE;DENDERMONDE;Dendermonde
9290;UITBERGEN;BERLARE;Berlare
9850;VOSSELARE;NEVELE;Nevele
9050;LEDEBERG;GENT;Gent
9850;POESELE;NEVELE;Nevele
9051;SINT-DENIJS-WESTREM - AFSNEE;GENT;Gent
9255;BUGGENHOUT;BUGGENHOUT;Buggenhout
9200;APPELS;DENDERMONDE;Dendermonde
9000;GENT ZUID;GENT;Gent
9200;SINT-GILLIS-BIJ-DENDERMONDE;DENDERMONDE;Dendermonde
9830;SINT-MARTENS-LATEM;SINT-MARTENS-LATEM;Sint-martens-latem
9260;SCHELLEBELLE;WICHELEN;Wichelen
9800;SINT-MARTENS-LEERNE;DEINZE;Deinze
9090;MELLE;MELLE;Melle
9800;MEIGEM;DEINZE;Deinze
9800;VINKT;DEINZE;Deinze
9820;MERELBEKE;MERELBEKE;Merelbeke
9230;WETTEREN;WETTEREN;Wetteren
9052;ZWIJNAARDE;GENT;Gent
9200;OUDEGEM;DENDERMONDE;Dendermonde
9260;WICHELEN;WICHELEN;Wichelen
9280;LEBBEKE;LEBBEKE;Lebbeke
9831;DEURLE;SINT-MARTENS-LATEM;Sint-martens-latem
9800;BACHTE-MARIA-LEERNE;DEINZE;Deinze
9280;DENDERBELLE;LEBBEKE;Lebbeke
9840;DE PINTE;DE PINTE;De pinte
9800;ZEVEREN;DEINZE;Deinze
9200;SCHOONAARDE;DENDERMONDE;Dendermonde
9260;SERSKAMP;WICHELEN;Wichelen
9200;MESPELARE;DENDERMONDE;Dendermonde
9800;DEINZE;DEINZE;Deinze
9800;ASTENE;DEINZE;Deinze
9800;WONTERGEM;DEINZE;Deinze
9840;ZEVERGEM;DE PINTE;De pinte
9308;GIJZEGEM;AALST;Aalst
9090;GONTRODE;MELLE;Melle
9800;GRAMMENE;DEINZE;Deinze
9230;MASSEMEN;WETTEREN;Wetteren
9280;WIEZE;LEBBEKE;Lebbeke
9310;HERDERSEM;AALST;Aalst
9810;NAZARETH;NAZARETH;Nazareth
9340;LEDE;LEDE;Lede
9870;MACHELEN (ZULTE);ZULTE;Zulte
9800;PETEGEM-LEIE;DEINZE;Deinze
9340;WANZELE;LEDE;Lede
9340;SMETLEDE;LEDE;Lede
9308;HOFSTADE (AALST);AALST;Aalst
9810;EKE;NAZARETH;Nazareth
9820;SCHELDERODE;MERELBEKE;Merelbeke
9340;OORDEGEM;LEDE;Lede
9860;LANDSKOUTER;OOSTERZELE;Oosterzele
9820;MELSEN;MERELBEKE;Merelbeke
9860;GIJZENZELE;OOSTERZELE;Oosterzele
9230;WESTREM;WETTEREN;Wetteren
9820;BOTTELARE;MERELBEKE;Merelbeke
9800;GOTTEM;DEINZE;Deinze
9310;MOORSEL;AALST;Aalst
9860;MOORTSELE;OOSTERZELE;Oosterzele
9860;OOSTERZELE;OOSTERZELE;Oosterzele
9310;BAARDEGEM;AALST;Aalst
9340;IMPE;LEDE;Lede
9300;AALST (AALST);AALST;Aalst
9870;OLSENE;ZULTE;Zulte
9820;MUNTE;MERELBEKE;Merelbeke
9890;SEMMERZAKE;GAVERE;Gavere
9890;VURSTE;GAVERE;Gavere
9860;SCHELDEWINDEKE;OOSTERZELE;Oosterzele
9420;ERPE;ERPE-MERE;Erpe-mere
9520;BAVEGEM;SINT-LIEVENS-HOUTEM;Sint-lievens-houtem
9770;KRUISHOUTEM;KRUISHOUTEM;Kruishoutem
9420;ERONDEGEM;ERPE-MERE;Erpe-mere
9520;VLIERZELE;SINT-LIEVENS-HOUTEM;Sint-lievens-houtem
9310;MELDERT (AALST);AALST;Aalst
9521;LETTERHOUTEM;SINT-LIEVENS-HOUTEM;Sint-lievens-houtem
9890;BAAIGEM;GAVERE;Gavere
9420;OTTERGEM;ERPE-MERE;Erpe-mere
9750;OUWEGEM;ZINGEM;Zingem
9890;GAVERE;GAVERE;Gavere
9520;ZONNEGEM;SINT-LIEVENS-HOUTEM;Sint-lievens-houtem
9890;ASPER;GAVERE;Gavere
9770;LOZER - KERN;KRUISHOUTEM;Kruishoutem
9420;VLEKKEM;ERPE-MERE;Erpe-mere
9320;NIEUWERKERKEN (AALST);AALST;Aalst
9520;SINT-LIEVENS-HOUTEM;SINT-LIEVENS-HOUTEM;Sint-lievens-houtem
9870;ZULTE;ZULTE;Zulte
9860;BALEGEM;OOSTERZELE;Oosterzele
9320;EREMBODEGEM;AALST;Aalst
9890;DIKKELVENNE;GAVERE;Gavere
9420;MERE;ERPE-MERE;Erpe-mere
9420;BAMBRUGGE;ERPE-MERE;Erpe-mere
9750;HUISE;ZINGEM;Zingem
9420;BURST;ERPE-MERE;Erpe-mere
9620;VELZEKE-RUDDERSHOVE;ZOTTEGEM;Zottegem
9552;BORSBEKE;HERZELE;Herzele
9450;HAALTERT;HAALTERT;Haaltert
9750;ZINGEM;ZINGEM;Zingem
9620;ELENE + OOMBERGEN;ZOTTEGEM;Zottegem
9420;AAIGEM;ERPE-MERE;Erpe-mere
9630;MEILEGEM;ZWALM;Zwalm
9630;BEERLEGEM;ZWALM;Zwalm
9473;WELLE;DENDERLEEUW;Denderleeuw
9636;NEDERZWALM-HERMELGEM;ZWALM;Zwalm
9630;DIKKELE;ZWALM;Zwalm
9551;RESSEGEM;HERZELE;Herzele
9550;HERZELE;HERZELE;Herzele
9550;HILLEGEM;HERZELE;Herzele
9700;MULLEM;OUDENAARDE;Oudenaarde
9772;WANNEGEM-LEDE;KRUISHOUTEM;Kruishoutem
9470;DENDERLEEUW;DENDERLEEUW;Denderleeuw
9700;HEURNE;OUDENAARDE;Oudenaarde
9630;PAULATEM;ZWALM;Zwalm
9630;HUNDELGEM;ZWALM;Zwalm
9771;NOKERE;KRUISHOUTEM;Kruishoutem
9630;MUNKZWALM;ZWALM;Zwalm
9630;SINT-MARIA-LATEM;ZWALM;Zwalm
9620;LEEUWERGEM;ZOTTEGEM;Zottegem
9450;DENDERHOUTEM;HAALTERT;Haaltert
9451;KERKSKEN;HAALTERT;Haaltert
9700;WELDEN;OUDENAARDE;Oudenaarde
9450;HELDERGEM;HAALTERT;Haaltert
9700;OUDENAARDE;OUDENAARDE;Oudenaarde
9790;MOREGEM + OOIKE;WORTEGEM-PETEGEM;Wortegem-petegem
9620;GROTENBERGE;ZOTTEGEM;Zottegem
9472;IDDERGEM;DENDERLEEUW;Denderleeuw
9630;SINT-DENIJS-BOEKEL;ZWALM;Zwalm
9790;WORTEGEM;WORTEGEM-PETEGEM;Wortegem-petegem
9550;WOUBRECHTEGEM;HERZELE;Herzele
9620;STRIJPEN;ZOTTEGEM;Zottegem
9630;ROBORST;ZWALM;Zwalm
9700;MATER;OUDENAARDE;Oudenaarde
9620;ZOTTEGEM;ZOTTEGEM;Zottegem
9550;SINT-LIEVENS-ESSE;HERZELE;Herzele
9400;OKEGEM;NINOVE;Ninove
9400;NINOVE;NINOVE;Ninove
9406;OUTER;NINOVE;Ninove
9400;NEDERHASSELT;NINOVE;Ninove
9620;GODVEERDEGEM;ZOTTEGEM;Zottegem
9630;SINT-BLASIUS-BOEKEL;ZWALM;Zwalm
9550;SINT-ANTELINKS;HERZELE;Herzele
9620;SINT-GORIKS-OUDENHOVE;ZOTTEGEM;Zottegem
9667;SINT-MARIA-HOREBEKE;HOREBEKE;Horebeke
9620;ERWETEGEM;ZOTTEGEM;Zottegem
9630;ROZEBEKE;ZWALM;Zwalm
9404;ASPELARE;NINOVE;Ninove
9790;PETEGEM-AAN-DE-SCHELDE;WORTEGEM-PETEGEM;Wortegem-petegem
9550;STEENHUIZE-WIJNHUIZE;HERZELE;Herzele
9660;MICHELBEKE;BRAKEL;Brakel
9660;ELST;BRAKEL;Brakel
9667;SINT-KORNELIS-HOREBEKE;HOREBEKE;Horebeke
9620;SINT-MARIA-OUDENHOVE;ZOTTEGEM;Zottegem
9400;VOORDE;NINOVE;Ninove
9400;APPELTERRE-EICHEM;NINOVE;Ninove
9570;SINT-MARIA-LIERDE;LIERDE;Lierde
9790;ELSEGEM;WORTEGEM-PETEGEM;Wortegem-petegem
9660;ZEGELSEM;BRAKEL;Brakel
9402;MEERBEKE;NINOVE;Ninove
9500;OPHASSELT;GERAARDSBERGEN;Geraardsbergen
9700;MELDEN;OUDENAARDE;Oudenaarde
9680;MAARKE-KERKEM;MAARKEDAL;Maarkedal
9401;POLLARE;NINOVE;Ninove
9506;SMEEREBBE-VLOERZEGEM;GERAARDSBERGEN;Geraardsbergen
9680;ETIKHOVE;MAARKEDAL;Maarkedal
9660;NEDERBRAKEL;BRAKEL;Brakel
9506;ZANDBERGEN;GERAARDSBERGEN;Geraardsbergen
9571;HEMELVEERDEGEM;LIERDE;Lierde
9572;SINT-MARTENS-LIERDE;LIERDE;Lierde
9688;SCHORISSE;MAARKEDAL;Maarkedal
9400;DENDERWINDEKE;NINOVE;Ninove
9690;BERCHEM (KLUISBERGEN);KLUISBERGEN;Kluisbergen
9506;IDEGEM;GERAARDSBERGEN;Geraardsbergen
9506;SCHENDELBEKE;GERAARDSBERGEN;Geraardsbergen
9403;NEIGEM;NINOVE;Ninove
9681;NUKERKE;MAARKEDAL;Maarkedal
9570;DEFTINGE;LIERDE;Lierde
9690;ZULZEKE;KLUISBERGEN;Kluisbergen
9400;LIEFERINGE;NINOVE;Ninove
9690;KWAREMONT;KLUISBERGEN;Kluisbergen
9506;GRIMMINGE;GERAARDSBERGEN;Geraardsbergen
9661;PARIKE;BRAKEL;Brakel
9660;OPBRAKEL;BRAKEL;Brakel
9500;ONKERZELE;GERAARDSBERGEN;Geraardsbergen
9690;RUIEN;KLUISBERGEN;Kluisbergen
9506;NIEUWENHOVE;GERAARDSBERGEN;Geraardsbergen
9660;EVERBEEK;BRAKEL;Brakel
9500;NEDERBOELARE;GERAARDSBERGEN;Geraardsbergen
9500;ZARLARDINGE;GERAARDSBERGEN;Geraardsbergen
9600;RONSE;RONSE;Ronse
9506;WAARBEKE;GERAARDSBERGEN;Geraardsbergen
9500;GOEFERDINGE;GERAARDSBERGEN;Geraardsbergen
9500;GERAARDSBERGEN;GERAARDSBERGEN;Geraardsbergen
9500;MOERBEKE (GERAARDSBERGEN);GERAARDSBERGEN;Geraardsbergen
9500;OVERBOELARE;GERAARDSBERGEN;Geraardsbergen
9500;VIANE;GERAARDSBERGEN;Geraardsbergen
3930;ACHEL;HAMONT-ACHEL;Hamont-achel
3930;HAMONT;HAMONT-ACHEL;Hamont-achel
3910;NEERPELT;NEERPELT;Neerpelt
3920;LOMMEL;LOMMEL;Lommel
3900;OVERPELT;OVERPELT;Overpelt
3910;SINT-HUIBRECHTS-LILLE;NEERPELT;Neerpelt
3950;BOCHOLT;BOCHOLT;Bocholt
3950;KAULILLE;BOCHOLT;Bocholt
3640;MOLENBEERSEL;KINROOI;Kinrooi
3990;KLEINE BROGEL;PEER;Peer
3960;BREE;BREE;Bree
3941;EKSEL;HECHTEL-EKSEL;Hechtel-eksel
3990;GROTE BROGEL;PEER;Peer
3640;KESSENICH;KINROOI;Kinrooi
3950;REPPEL;BOCHOLT;Bocholt
3640;KINROOI;KINROOI;Kinrooi
3990;PEER;PEER;Peer
3990;WIJCHMAAL;PEER;Peer
3640;OPHOVEN;KINROOI;Kinrooi
3960;TONGERLO (BREE);BREE;Bree
3670;ELLIKOM;MEEUWEN-GRUITRODE;Meeuwen-gruitrode
3970;LEOPOLDSBURG;LEOPOLDSBURG;Leopoldsburg
3940;HECHTEL;HECHTEL-EKSEL;Hechtel-eksel
3945;OOSTHAM;HAM;Ham
3960;OPITTER;BREE;Bree
3680;NEEROETEREN;MAASEIK;Maaseik
3680;MAASEIK;MAASEIK;Maaseik
3971;HEPPEN;LEOPOLDSBURG;Leopoldsburg
3670;WIJSHAGEN;MEEUWEN-GRUITRODE;Meeuwen-gruitrode
3670;MEEUWEN;MEEUWEN-GRUITRODE;Meeuwen-gruitrode
3945;KWAADMECHELEN;HAM;Ham
3670;GRUITRODE;MEEUWEN-GRUITRODE;Meeuwen-gruitrode
3670;NEERGLABBEEK;MEEUWEN-GRUITRODE;Meeuwen-gruitrode
3581;BEVERLO;BERINGEN;Beringen
3530;HELCHTEREN;HOUTHALEN-HELCHTEREN;Houthalen-helchteren
3582;KOERSEL;BERINGEN;Beringen
3680;OPOETEREN;MAASEIK;Maaseik
3650;ELEN;DILSEN-STOKKEM;Dilsen-stokkem
3980;TESSENDERLO;TESSENDERLO;Tessenderlo
3583;PAAL;BERINGEN;Beringen
3530;HOUTHALEN;HOUTHALEN-HELCHTEREN;Houthalen-helchteren
3650;ROTEM;DILSEN-STOKKEM;Dilsen-stokkem
3550;HEUSDEN (HEUSDEN-ZOLDER);HEUSDEN-ZOLDER;Heusden-zolder
3550;ZOLDER;HEUSDEN-ZOLDER;Heusden-zolder
3580;BERINGEN;BERINGEN;Beringen
3660;OPGLABBEEK;OPGLABBEEK;Opglabbeek
3650;DILSEN;DILSEN-STOKKEM;Dilsen-stokkem
3650;STOKKEM;DILSEN-STOKKEM;Dilsen-stokkem
3560;LUMMEN;LUMMEN;Lummen
3668;NIEL-BIJ-AS;AS;As
3650;LANKLAAR;DILSEN-STOKKEM;Dilsen-stokkem
3665;AS;AS;As
3560;MELDERT (LUMMEN);LUMMEN;Lummen
3600;WATERSCHEI - ZWARTBERG;GENK;Genk
3630;MEESWIJK;MAASMECHELEN;Maasmechelen
3520;ZONHOVEN;ZONHOVEN;Zonhoven
3630;MECHELEN-AAN-DE-MAAS;MAASMECHELEN;Maasmechelen
3630;LEUT;MAASMECHELEN;Maasmechelen
3630;EISDEN;MAASMECHELEN;Maasmechelen
3520;DE DRY DREVEN;ZONHOVEN;Zonhoven
3600;GENK;GENK;Genk
3545;ZELEM;HALEN;Halen
3630;VUCHT;MAASMECHELEN;Maasmechelen
3560;LINKHOUT;LUMMEN;Lummen
3511;STOKROOIE;HASSELT;Hasselt
3630;OPGRIMBIE;MAASMECHELEN;Maasmechelen
3690;ZUTENDAAL;ZUTENDAAL;Zutendaal
3511;KURINGEN;HASSELT;Hasselt
3500;HASSELT;HASSELT;Hasselt
3510;KERMT;HASSELT;Hasselt
3540;SCHULEN;HERK-DE-STAD;Herk-de-stad
3540;BERBROEK;HERK-DE-STAD;Herk-de-stad
3545;HALEN;HALEN;Halen
3510;SPALBEEK;HASSELT;Hasselt
3631;BOORSEM;MAASMECHELEN;Maasmechelen
3540;DONK;HERK-DE-STAD;Herk-de-stad
3590;DIEPENBEEK;DIEPENBEEK;Diepenbeek
3540;HERK-DE-STAD;HERK-DE-STAD;Herk-de-stad
3621;REKEM;LANAKEN;Lanaken
3631;UIKHOVEN;MAASMECHELEN;Maasmechelen
3512;STEVOORT;HASSELT;Hasselt
3620;LANAKEN;LANAKEN;Lanaken
3620;NEERHAREN;LANAKEN;Lanaken
3740;BEVERST;BILZEN;Bilzen
