CODE;NAMDGM;NAMFGM;NAMFGM_k
3500;SINT-LAMBRECHTS-HERK;HASSELT;Hasselt
3740;BILZEN;BILZEN;Bilzen
3740;MUNSTERBILZEN;BILZEN;Bilzen
3740;EIGENBILZEN;BILZEN;Bilzen
3570;ALKEN;ALKEN;Alken
3850;WIJER;NIEUWERKERKEN;Nieuwerkerken
3746;HOELBEEK;BILZEN;Bilzen
3620;GELLIK;LANAKEN;Lanaken
3850;KOZEN;NIEUWERKERKEN;Nieuwerkerken
3850;NIEUWERKERKEN (NIEUWERKERKEN);NIEUWERKERKEN;Nieuwerkerken
3740;WALTWILDER;BILZEN;Bilzen
3730;HOESELT;HOESELT;Hoeselt
3501;WIMMERTINGEN;HASSELT;Hasselt
3720;KORTESSEM;KORTESSEM;Kortessem
3721;VLIERMAALROOT;KORTESSEM;Kortessem
3730;ROMERSHOVEN;HOESELT;Hoeselt
3850;BINDERVELD;NIEUWERKERKEN;Nieuwerkerken
3620;VELDWEZELT;LANAKEN;Lanaken
3800;SINT-TRUIDEN;SINT-TRUIDEN;Sint-truiden
3740;MOPERTINGEN;BILZEN;Bilzen
3722;WINTERSHOVEN;KORTESSEM;Kortessem
3830;WELLEN;WELLEN;Wellen
3800;ZEPPEREN;SINT-TRUIDEN;Sint-truiden
3742;MARTENSLINDE;BILZEN;Bilzen
3740;HEES;BILZEN;Bilzen
3740;ROSMEER;BILZEN;Bilzen
3740;RIJKHOVEN;BILZEN;Bilzen
3803;RUNKELEN;SINT-TRUIDEN;Sint-truiden
3724;VLIERMAAL;KORTESSEM;Kortessem
3832;ULBEEK;WELLEN;Wellen
3723;GUIGOVEN;KORTESSEM;Kortessem
3740;KLEINE-SPOUWEN;BILZEN;Bilzen
3732;SCHALKHOVEN;HOESELT;Hoeselt
3740;GROTE-SPOUWEN;BILZEN;Bilzen
3803;GORSEM;SINT-TRUIDEN;Sint-truiden
3840;GORS-OPLEEUW;BORGLOON;Borgloon
3770;VLIJTINGEN;RIEMST;Riemst
3840;KERNIEL;BORGLOON;Borgloon
3803;DURAS;SINT-TRUIDEN;Sint-truiden
3730;SINT-HUIBRECHTS-HERN;HOESELT;Hoeselt
3770;VROENHOVEN;RIEMST;Riemst
3730;WERM;HOESELT;Hoeselt
3831;HERTEN;WELLEN;Wellen
3830;BERLINGEN;WELLEN;Wellen
3840;HOEPERTINGEN;BORGLOON;Borgloon
3770;HERDEREN;RIEMST;Riemst
3770;MEMBRUGGEN;RIEMST;Riemst
3803;WILDEREN;SINT-TRUIDEN;Sint-truiden
3840;KUTTEKOVEN;BORGLOON;Borgloon
3770;RIEMST;RIEMST;Riemst
3700;'S HERENELDEREN;TONGEREN;Tongeren
3770;KANNE;RIEMST;Riemst
3840;BORGLOON;BORGLOON;Borgloon
3700;NEERREPEN;TONGEREN;Tongeren
3700;OVERREPEN;TONGEREN;Tongeren
3840;JESSEREN;BORGLOON;Borgloon
3800;ORDINGEN;SINT-TRUIDEN;Sint-truiden
3700;HENIS;TONGEREN;Tongeren
3840;RIJKEL;BORGLOON;Borgloon
3700;RIKSINGEN;TONGEREN;Tongeren
3800;BRUSTEM;SINT-TRUIDEN;Sint-truiden
3770;GENOELSELDEREN;RIEMST;Riemst
3770;ZICHEN-ZUSSEN-BOLDER;RIEMST;Riemst
3700;BERG (TONGEREN);TONGEREN;Tongeren
3840;GOTEM;BORGLOON;Borgloon
3800;HALMAAL;SINT-TRUIDEN;Sint-truiden
3770;VALMEER;RIEMST;Riemst
3700;TONGEREN;TONGEREN;Tongeren
3770;MILLEN;RIEMST;Riemst
3840;HENDRIEKEN;BORGLOON;Borgloon
3840;BOMMERSHOVEN;BORGLOON;Borgloon
3840;VOORT;BORGLOON;Borgloon
3700;PIRINGEN;TONGEREN;Tongeren
3840;GROOT-LOON;BORGLOON;Borgloon
3806;VELM;SINT-TRUIDEN;Sint-truiden
3700;MAL;TONGEREN;Tongeren
3800;GROOT-GELMEN;SINT-TRUIDEN;Sint-truiden
3870;METTEKOVEN;HEERS;Heers
3840;BROEKOM;BORGLOON;Borgloon
3798;'S GRAVENVOEREN;VOEREN;Voeren
3870;GUTSCHOVEN;HEERS;Heers
3870;HEKS;HEERS;Heers
3800;AALST (SINT-TRUIDEN);SINT-TRUIDEN;Sint-truiden
3870;VEULEN;HEERS;Heers
3700;WIDOOIE;TONGEREN;Tongeren
3800;KERKOM-BIJ-SINT-TRUIDEN;SINT-TRUIDEN;Sint-truiden
3800;GELINDEN;SINT-TRUIDEN;Sint-truiden
3700;NEREM;TONGEREN;Tongeren
3870;KLEIN-GELMEN;HEERS;Heers
3700;KONINKSEM;TONGEREN;Tongeren
3700;SLUIZEN;TONGEREN;Tongeren
3793;TEUVEN;VOEREN;Voeren
3800;ENGELMANSHOVEN;SINT-TRUIDEN;Sint-truiden
3700;VREREN;TONGEREN;Tongeren
3870;VECHMAAL;HEERS;Heers
3790;SINT-MARTENS-VOEREN;VOEREN;Voeren
3891;MIELEN-BOVEN-AALST;GINGELOM;Gingelom
3870;HORPMAAL;HEERS;Heers
3790;MOELINGEN;VOEREN;Voeren
3891;MUIZEN (GINGELOM);GINGELOM;Gingelom
3700;RUTTEN;TONGEREN;Tongeren
3890;GINGELOM;GINGELOM;Gingelom
3870;HEERS;HEERS;Heers
3700;LAUW;TONGEREN;Tongeren
3891;BUVINGEN;GINGELOM;Gingelom
3890;BOEKHOUT;GINGELOM;Gingelom
3791;REMERSDAAL;VOEREN;Voeren
3870;MECHELEN-BOVELINGEN;HEERS;Heers
3792;SINT-PIETERS-VOEREN;VOEREN;Voeren
3890;NIEL-BIJ-SINT-TRUIDEN;GINGELOM;Gingelom
3890;JEUK;GINGELOM;Gingelom
3870;BATSHEERS;HEERS;Heers
3891;BORLO;GINGELOM;Gingelom
3870;OPHEERS;HEERS;Heers
3870;RUKKELINGEN-LOON;HEERS;Heers
3717;HERSTAPPE;HERSTAPPE;Herstappe
3890;MONTENAKEN;GINGELOM;Gingelom
3890;VORSEN;GINGELOM;Gingelom
3890;KORTIJS;GINGELOM;Gingelom
3290;DEURNE (DIEST);DIEST;Diest
3271;AVERBODE;SCHERPENHEUVEL-ZICHEM;Scherpenheuvel-zichem
3290;SCHAFFEN;DIEST;Diest
1840;MALDEREN;LONDERZEEL;Londerzeel
1840;LONDERZEEL;LONDERZEEL;Londerzeel
3271;ZICHEM;SCHERPENHEUVEL-ZICHEM;Scherpenheuvel-zichem
3130;BEGIJNENDIJK;BEGIJNENDIJK;Begijnendijk
3201;LANGDORP;AARSCHOT;Aarschot
3272;TESTELT;SCHERPENHEUVEL-ZICHEM;Scherpenheuvel-zichem
1880;KAPELLE-OP-DEN-BOS;KAPELLE-OP-DEN-BOS;Kapelle-op-den-bos
1880;RAMSDONK;KAPELLE-OP-DEN-BOS;Kapelle-op-den-bos
3128;BAAL;TREMELO;Tremelo
3294;MOLENSTEDE;DIEST;Diest
3140;KEERBERGEN;KEERBERGEN;Keerbergen
3120;TREMELO;TREMELO;Tremelo
3130;BETEKOM;BEGIJNENDIJK;Begijnendijk
3200;AARSCHOT;AARSCHOT;Aarschot
1840;STEENHUFFEL;LONDERZEEL;Londerzeel
1981;HOFSTADE (ZEMST);ZEMST;Zemst
1880;NIEUWENRODE;KAPELLE-OP-DEN-BOS;Kapelle-op-den-bos
3272;MESSELBROEK;SCHERPENHEUVEL-ZICHEM;Scherpenheuvel-zichem
1980;ZEMST;ZEMST;Zemst
1861;WOLVERTEM;MEISE;Meise
3191;HEVER;BOORTMEERBEEK;Boortmeerbeek
3190;BOORTMEERBEEK;BOORTMEERBEEK;Boortmeerbeek
1785;MERCHTEM;MERCHTEM;Merchtem
3290;DIEST;DIEST;Diest
3202;RILLAAR;AARSCHOT;Aarschot
3150;HAACHT;HAACHT;Haacht
3293;KAGGEVINNE;DIEST;Diest
1851;HUMBEEK;GRIMBERGEN;Grimbergen
1745;OPWIJK;OPWIJK;Opwijk
3290;WEBBEKOM;DIEST;Diest
1982;WEERDE;ZEMST;Zemst
1850;GRIMBERGEN;GRIMBERGEN;Grimbergen
3118;WERCHTER;ROTSELAAR;Rotselaar
3270;SCHERPENHEUVEL;SCHERPENHEUVEL-ZICHEM;Scherpenheuvel-zichem
3270;DIESTERSTEENWEG;SCHERPENHEUVEL-ZICHEM;Scherpenheuvel-zichem
1982;ELEWIJT;ZEMST;Zemst
3200;GELRODE;AARSCHOT;Aarschot
3110;ROTSELAAR;ROTSELAAR;Rotselaar
1860;MEISE;MEISE;Meise
1980;EPPEGEM;ZEMST;Zemst
3460;ASSENT;BEKKEVOORT;Bekkevoort
1910;BERG (KAMPENHOUT);KAMPENHOUT;Kampenhout
3460;BEKKEVOORT;BEKKEVOORT;Bekkevoort
3150;WESPELAAR;HAACHT;Haacht
1910;KAMPENHOUT;KAMPENHOUT;Kampenhout
1852;BEIGEM;GRIMBERGEN;Grimbergen
3150;TILDONK;HAACHT;Haacht
1785;BRUSSEGEM;MERCHTEM;Merchtem
3390;TIELT (TIELT-WINGE);TIELT-WINGE;Tielt-winge
3221;NIEUWRODE;HOLSBEEK;Holsbeek
3111;WEZEMAAL;ROTSELAAR;Rotselaar
1800;VILVOORDE;VILVOORDE;Vilvoorde
1820;PERK;STEENOKKERZEEL;Steenokkerzeel
3390;HOUWAART;TIELT-WINGE;Tielt-winge
1910;BUKEN;KAMPENHOUT;Kampenhout
1745;MAZENZELE;OPWIJK;Opwijk
3020;WINKSELE;HERENT;Herent
3020;VELTEM-BEISEM;HERENT;Herent
1730;MOLLEM;ASSE;Asse
3018;WIJGMAAL - KERN;LEUVEN;Leuven
1730;ASSE;ASSE;Asse
1800;PEUTIE;VILVOORDE;Vilvoorde
3220;KORTRIJK-DUTSEL;HOLSBEEK;Holsbeek
3390;SINT-JORIS-WINGE;TIELT-WINGE;Tielt-winge
3012;WILSELE;LEUVEN;Leuven
3220;SINT-PIETERS-RODE;HOLSBEEK;Holsbeek
3220;HOLSBEEK;HOLSBEEK;Holsbeek
3020;HERENT;HERENT;Herent
1910;NEDEROKKERZEEL;KAMPENHOUT;Kampenhout
3071;ERPS-KWERPS;KORTENBERG;Kortenberg
3470;KORTENAKEN;KORTENAKEN;Kortenaken
1790;HEKELGEM;AFFLIGEM;Affligem
3473;WAANRODE;KORTENAKEN;Kortenaken
1820;STEENOKKERZEEL;STEENOKKERZEEL;Steenokkerzeel
3461;MOLENBEEK - WERSBEEK;BEKKEVOORT;Bekkevoort
1820;MELSBROEK;STEENOKKERZEEL;Steenokkerzeel
1780;WEMMEL;WEMMEL;Wemmel
1830;MACHELEN (MACHELEN);MACHELEN;Machelen
3450;GEETBETS;GEETBETS;Geetbets
1785;HAMME (MERCHTEM);MERCHTEM;Merchtem
1853;STROMBEEK - BEVER;GRIMBERGEN;Grimbergen
1790;ESSENE;AFFLIGEM;Affligem
1730;KOBBEGEM;ASSE;Asse
3454;RUMMEN;GEETBETS;Geetbets
3472;KERSBEEK-MISKOM;KORTENAKEN;Kortenaken
1731;RELEGEM;ASSE;Asse
3210;LUBBEEK;LUBBEEK;Lubbeek
3391;MEENSEL;TIELT-WINGE;Tielt-winge
3210;LINDEN;LUBBEEK;Lubbeek
3010;KESSEL-LO;LEUVEN;Leuven
1831;DIEGEM;MACHELEN;Machelen
3381;KAPELLEN (GLABBEEK);GLABBEEK;Glabbeek
1930;NOSSEGEM;ZAVENTEM;Zaventem
1731;ZELLIK;ASSE;Asse
1930;ZAVENTEM;ZAVENTEM;Zaventem
1790;TERALFENE;AFFLIGEM;Affligem
3470;RANSBERG;KORTENAKEN;Kortenaken
1730;BEKKERZEEL;ASSE;Asse
3000;LEUVEN;LEUVEN;Leuven
3070;KORTENBERG;KORTENBERG;Kortenberg
3380;GLABBEEK-ZUURBEMDE;GLABBEEK;Glabbeek
3211;BINKOM;LUBBEEK;Lubbeek
3078;MEERBEEK;KORTENBERG;Kortenberg
3212;PELLENBERG;LUBBEEK;Lubbeek
3060;BERTEM;BERTEM;Bertem
3450;GRAZEN;GEETBETS;Geetbets
1700;SINT ULRIKS - KAPELLE;DILBEEK;Dilbeek
3471;HOELEDEN;KORTENAKEN;Kortenaken
1740;TERNAT;TERNAT;Ternat
1770;LIEDEKERKE;LIEDEKERKE;Liedekerke
3078;EVERBERG;KORTENBERG;Kortenberg
3440;BUDINGEN;ZOUTLEEUW;Zoutleeuw
1742;SINT-KATHERINA-LOMBEEK;TERNAT;Ternat
3384;ATTENRODE;GLABBEEK;Glabbeek
1702;GROOT - BIJGAARDEN;DILBEEK;Dilbeek
3001;HEVERLEE;LEUVEN;Leuven
1932;SINT-STEVENS-WOLUWE;ZAVENTEM;Zaventem
3370;KERKOM;BOUTERSEM;Boutersem
3360;KORBEEK-LO;BIERBEEK;Bierbeek
1700;SINT - MARTENS - BODEGEM;DILBEEK;Dilbeek
3001;IJZEREN BRUGJE;LEUVEN;Leuven
1933;STERREBEEK;ZAVENTEM;Zaventem
1741;WAMBEEK;TERNAT;Ternat
3380;BUNSBEEK;GLABBEEK;Glabbeek
3350;LINTER-NEERLINTER;LINTER;Linter
3360;LOVENJOEL;BIERBEEK;Bierbeek
3440;ZOUTLEEUW;ZOUTLEEUW;Zoutleeuw
1700;DILBEEK;DILBEEK;Dilbeek
3080;TERVUREN;TERVUREN;Tervuren
1950;KRAAINEM;KRAAINEM;Kraainem
3300;VISSENAKEN;TIENEN;Tienen
3061;LEEFDAAL;BERTEM;Bertem
3350;LINTER-DRIESLINTER;LINTER;Linter
1970;WEZEMBEEK-OPPEM;WEZEMBEEK-OPPEM;Wezembeek-oppem
3370;BOUTERSEM;BOUTERSEM;Boutersem
3360;BIERBEEK;BIERBEEK;Bierbeek
3370;ROOSBEEK;BOUTERSEM;Boutersem
3440;HELENBOS;ZOUTLEEUW;Zoutleeuw
1761;BORCHTLOMBEEK;ROOSDAAL;Roosdaal
1703;SCHEPDAAL;DILBEEK;Dilbeek
1760;ROOSDAAL;ROOSDAAL;Roosdaal
3080;VOSSEM;TERVUREN;Tervuren
3050;OUD-HEVERLEE;OUD-HEVERLEE;Oud-heverlee
3060;KORBEEK-DIJLE;BERTEM;Bertem
3300;SINT-MARGRIETE-HOUTEM;TIENEN;Tienen
3300;KUMTICH;TIENEN;Tienen
3440;HALLE-BOOIENHOVEN;ZOUTLEEUW;Zoutleeuw
3300;OPLINTER;TIENEN;Tienen
1701;ITTERBEEK;DILBEEK;Dilbeek
3052;BLANDEN;OUD-HEVERLEE;Oud-heverlee
3053;HAASRODE;OUD-HEVERLEE;Oud-heverlee
1750;ST-KWINTENS-LENNIK;LENNIK;Lennik
1750;SINT-MARTENS-LENNIK;LENNIK;Lennik
3350;ORSMAAL-MELKWEZER;LINTER;Linter
3040;NEERIJSE;HULDENBERG;Huldenberg
3054;VAALBEEK;OUD-HEVERLEE;Oud-heverlee
3350;ORSMAAL-WOMMERSOM;LINTER;Linter
3370;HONSEM (BOUTERSEM);BOUTERSEM;Boutersem
3300;TIENEN;TIENEN;Tienen
1602;VLEZEMBEEK;SINT-PIETERS-LEEUW;Sint-pieters-leeuw
3080;DUISBURG;TERVUREN;Tervuren
3440;DORMAAL;ZOUTLEEUW;Zoutleeuw
3350;ORSMAAL-GUSSENHOVEN;LINTER;Linter
3360;HONSEM (BIERBEEK);BIERBEEK;Bierbeek
3040;LOONBEEK;HULDENBERG;Huldenberg
3040;HULDENBERG;HULDENBERG;Huldenberg
3300;HAKENDOVER;TIENEN;Tienen
3051;SINT-JORIS-WEERT;OUD-HEVERLEE;Oud-heverlee
1755;GOOIK;GOOIK;Gooik
3320;HOEGAARDEN;HOEGAARDEN;Hoegaarden
1620;DROGENBOS;DROGENBOS;Drogenbos
1600;SINT-PIETERS-LEEUW;SINT-PIETERS-LEEUW;Sint-pieters-leeuw
1750;GAASBEEK;LENNIK;Lennik
3090;OVERIJSE;OVERIJSE;Overijse
3300;OORBEEK;TIENEN;Tienen
3320;HONSEM (HOEGAARDEN);HOEGAARDEN;Hoegaarden
3350;ORSMAAL-OVERHESPEN;LINTER;Linter
3350;ORSMAAL-NEERHESPEN;LINTER;Linter
3040;SINT-AGATHA-RODE;HULDENBERG;Huldenberg
3300;BOST;TIENEN;Tienen
1601;RUISBROEK (SINT-PIETERS-LEEUW);SINT-PIETERS-LEEUW;Sint-pieters-leeuw
3400;NEERWINDEN-ELIKSEM;LANDEN;Landen
3404;ATTENHOVEN-NEERLANDEN;LANDEN;Landen
3400;NEERWINDEN-WANGE;LANDEN;Landen
1600;SINT-LAUREINS-BERCHEM;SINT-PIETERS-LEEUW;Sint-pieters-leeuw
3300;GOETSENHOVEN;TIENEN;Tienen
1671;ELINGEN;PEPINGEN;Pepingen
3400;NEERWINDEN-EZEMAAL;LANDEN;Landen
1755;LEERBEEK;GOOIK;Gooik
1755;OETINGEN;GOOIK;Gooik
1600;OUDENAKEN;SINT-PIETERS-LEEUW;Sint-pieters-leeuw
3404;ATTENHOVEN;LANDEN;Landen
3400;NEERWINDEN;LANDEN;Landen
1560;HOEILAART;HOEILAART;Hoeilaart
1670;PEPINGEN;PEPINGEN;Pepingen
1570;VOLLEZELE;GALMAARDEN;Galmaarden
1650;BEERSEL;BEERSEL;Beersel
1651;LOT;BEERSEL;Beersel
1570;GALMAARDEN;GALMAARDEN;Galmaarden
1755;KESTER;GOOIK;Gooik
3400;NEERWINDEN-LAAR;LANDEN;Landen
3321;OUTGAARDEN;HOEGAARDEN;Hoegaarden
1630;LINKEBEEK;LINKEBEEK;Linkebeek
1500;HALLE (HALLE);HALLE;Halle
3400;LANDEN-RUMSDORP;LANDEN;Landen
1640;SINT-GENESIUS-RODE;SINT-GENESIUS-RODE;Sint-genesius-rode
3400;LANDEN;LANDEN;Landen
3400;NEERWINDEN-OVERWINDEN;LANDEN;Landen
1570;TOLLEMBEEK;GALMAARDEN;Galmaarden
3040;OTTENBURG;HULDENBERG;Huldenberg
1654;HUIZINGEN;BEERSEL;Beersel
1652;ALSEMBERG;BEERSEL;Beersel
1540;HERFELINGEN;HERNE;Herne
1653;DWORP;BEERSEL;Beersel
1670;BOGAARDEN;PEPINGEN;Pepingen
1501;BUIZINGEN;HALLE;Halle
1674;BELLINGEN;PEPINGEN;Pepingen
1540;HERNE;HERNE;Herne
1670;HEIKRUIS;PEPINGEN;Pepingen
3401;WALSHOUTEM;LANDEN;Landen
1673;BEERT;PEPINGEN;Pepingen
1547;BEVER;BEVER;Bever
1502;LEMBEEK;HALLE;Halle
1541;SINT-PIETERS-KAPELLE (HERNE);HERNE;Herne
1120;BRUSSEL-NEDER-OVERHEEMBEEK;BRUSSEL;Brussel
1130;BRUSSEL-HAREN;BRUSSEL;Brussel
1020;BRUSSEL-LAKEN;BRUSSEL;Brussel
1090;JETTE;JETTE;Jette
1020;BRUSSEL-ANTWERPSE STWG;BRUSSEL;Brussel
1140;EVERE;EVERE;Evere
1083;GANSHOREN;GANSHOREN;Ganshoren
1030;SCHAARBEEK;SCHAARBEEK;Schaarbeek
1082;SINT-AGATHA-BERCHEM;SINT-AGATHA-BERCHEM;Sint-agatha-berchem
1080;SINT-JANS-MOLENBEEK;SINT-JANS-MOLENBEEK;Sint-jans-molenbeek
1081;KOEKELBERG;KOEKELBERG;Koekelberg
1200;SINT-LAMBRECHTS-WOLUWE;SINT-LAMBRECHTS-WOLUWE;Sint-lambrechts-woluwe
1210;SINT-JOOST-TEN-NODE;SINT-JOOST-TEN-NODE;Sint-joost-ten-node
1020;BRUSSEL PENTAGOON;BRUSSEL;Brussel
1020;BRUSSEL-WETSTRAAT;BRUSSEL;Brussel
1070;ANDERLECHT-CENTRUM;ANDERLECHT;Anderlecht
1150;SINT-PIETERS-WOLUWE;SINT-PIETERS-WOLUWE;Sint-pieters-woluwe
1070;ANDERLECHT-KANAAL-SPOOR OOST;ANDERLECHT;Anderlecht
1040;ETTERBEEK;ETTERBEEK;Etterbeek
1060;SINT-GILLIS;SINT-GILLIS;Sint-gillis
1070;ANDERLECHT-RING WEST;ANDERLECHT;Anderlecht
1050;BRUSSEL-LOUISA;BRUSSEL;Brussel
1050;ELSENE;ELSENE;Elsene
1190;VORST (VORST);VORST;Vorst
1160;OUDERGEM;OUDERGEM;Oudergem
1180;UKKEL;UKKEL;Ukkel
1170;WATERMAAL-BOSVOORDE;WATERMAAL-BOSVOORDE;Watermaal-bosvoorde
