"id","afschotjaar","gemeente_afschot_locatie","UTM5","aantal"
87640606,2014,"Laakdal","FS35B",2
84833897,2014,"Laakdal","FS36D",1
84842653,2014,"Laakdal","FS36D",1
84934796,2014,"Laakdal","FS36D",1
96972788,2015,"Lommel","FS57B",1
141403431,2017,"Lommel","FS57B",1
53040053,2011,"Lommel","FS57D",1
117254557,2016,"Lommel","FS58D",7
139679818,2017,"Lommel","FS58D",1
72132164,2012,"Lommel","FS58D",1
114052038,2016,"Lommel","FS58D",1
114295473,2016,"Lommel","FS58D",1
114674905,2016,"Lommel","FS58D",1
115142776,2016,"Lommel","FS58D",2
132490209,2016,"Lommel","FS58D",8
141090892,2017,"Lommel","FS58D",1
141403301,2017,"Lommel","FS58D",1
142429860,2017,"Lommel","FS58D",1
74084489,2013,"Lommel","FS67C",1
137191773,2017,"Lommel","FS67C",1
84908689,2014,"Lommel","FS68D",1
89399519,2014,"Lommel","FS68D",1
95532363,2014,"Lommel","FS68D",1
96222684,2014,"Lommel","FS68D",1
136569276,2017,"Lommel","FS68D",1
156996454,2018,"Lommel","FS68D",1
82907239,2014,"Lommel","FS68D",1
110413486,2015,"Lommel","FS68D",1
126547923,2016,"Lommel","FS68D",1
126679914,2016,"Lommel","FS68D",1
126679931,2016,"Lommel","FS68D",1
134165596,2017,"Lommel","FS68D",1
134821856,2017,"Lommel","FS68D",1
146266753,2017,"Lommel","FS68D",9
150354051,2018,"Lommel","FS68D",5
150354051,2018,"Lommel","FS68D",1
156996456,2018,"Lommel","FS68D",1
164729257,2018,"Lommel","FS68D",1
135036169,2017,"Ravels","FS49A",1
145397780,2017,"Ravels","FS49A",1
88092505,2014,"Ravels","FS49A",1
88092509,2014,"Ravels","FS49A",1
89007408,2014,"Ravels","FS49A",1
89007326,2014,"Ravels","FS49A",1
133194518,2016,"Ravels","FS49A",1
135247201,2017,"Ravels","FS49A",1
139314069,2017,"Ravels","FS49C",1
81843334,2014,"Neerpelt","FS68D",1
81843343,2014,"Neerpelt","FS68D",1
82474385,2014,"Neerpelt","FS68D",1
82907194,2014,"Neerpelt","FS68D",1
83174076,2014,"Neerpelt","FS68D",2
83174009,2014,"Neerpelt","FS68D",2
83720206,2014,"Neerpelt","FS68D",1
89161423,2014,"Neerpelt","FS68D",1
95590283,2014,"Neerpelt","FS68D",1
98566308,2015,"Neerpelt","FS68D",1
121428195,2016,"Neerpelt","FS68D",1
121822533,2016,"Neerpelt","FS68D",1
124092545,2016,"Neerpelt","FS68D",14
124501648,2016,"Neerpelt","FS68D",1
125938353,2016,"Neerpelt","FS68D",1
126536993,2016,"Neerpelt","FS68D",1
132710353,2016,"Neerpelt","FS68D",1
135049226,2017,"Neerpelt","FS68D",1
135068695,2017,"Neerpelt","FS68D",1
135146253,2017,"Neerpelt","FS68D",1
135614173,2017,"Neerpelt","FS68D",1
139567641,2017,"Neerpelt","FS68D",1
139646431,2017,"Neerpelt","FS68D",10
146932811,2017,"Neerpelt","FS68D",10
147322184,2018,"Neerpelt","FS68D",9
157072106,2018,"Neerpelt","FS68D",4
157072106,2018,"Neerpelt","FS68D",1
159688136,2018,"Neerpelt","FS68D",1
160289010,2018,"Neerpelt","FS68D",1
165034369,2018,"Neerpelt","FS68D",1
166011946,2018,"Neerpelt","FS68D",1
97798588,2015,"Neerpelt","FS68D",1
97992372,2015,"Neerpelt","FS68D",1
132710348,2016,"Neerpelt","FS68D",1
82907221,2014,"Neerpelt","FS68D",1
82907234,2014,"Neerpelt","FS68D",1
82907271,2014,"Neerpelt","FS68D",1
83032995,2014,"Neerpelt","FS68D",1
83032995,2014,"Neerpelt","FS68D",2
83249902,2014,"Neerpelt","FS68D",1
83720650,2014,"Neerpelt","FS68D",1
83836103,2014,"Neerpelt","FS68D",1
84264829,2014,"Neerpelt","FS68D",1
84264907,2014,"Neerpelt","FS68D",1
89523467,2014,"Neerpelt","FS68D",1
89373895,2014,"Neerpelt","FS68D",2
95590249,2014,"Neerpelt","FS68D",1
97963007,2015,"Neerpelt","FS68D",2
100130364,2015,"Neerpelt","FS68D",1
103262895,2015,"Neerpelt","FS68D",1
103293947,2015,"Neerpelt","FS68D",1
121822534,2016,"Neerpelt","FS68D",1
124501660,2016,"Neerpelt","FS68D",1
125938358,2016,"Neerpelt","FS68D",1
126067516,2016,"Neerpelt","FS68D",1
126536999,2016,"Neerpelt","FS68D",1
126679894,2016,"Neerpelt","FS68D",1
132710360,2016,"Neerpelt","FS68D",1
132710372,2016,"Neerpelt","FS68D",1
133644792,2017,"Neerpelt","FS68D",1
133644828,2017,"Neerpelt","FS68D",1
134453490,2017,"Neerpelt","FS68D",1
134453508,2017,"Neerpelt","FS68D",1
134657471,2017,"Neerpelt","FS68D",1
134973646,2017,"Neerpelt","FS68D",1
135049230,2017,"Neerpelt","FS68D",4
135049257,2017,"Neerpelt","FS68D",1
135068702,2017,"Neerpelt","FS68D",1
135146263,2017,"Neerpelt","FS68D",1
135146266,2017,"Neerpelt","FS68D",1
135205870,2017,"Neerpelt","FS68D",1
135376441,2017,"Neerpelt","FS68D",1
136424469,2017,"Neerpelt","FS68D",2
136501127,2017,"Neerpelt","FS68D",1
136931355,2017,"Neerpelt","FS68D",1
137216376,2017,"Neerpelt","FS68D",1
139439562,2017,"Neerpelt","FS68D",2
139439566,2017,"Neerpelt","FS68D",1
139567643,2017,"Neerpelt","FS68D",1
141769814,2017,"Neerpelt","FS68D",4
142630388,2017,"Neerpelt","FS68D",1
144096484,2017,"Neerpelt","FS68D",1
146043584,2017,"Neerpelt","FS68D",6
146251655,2017,"Neerpelt","FS68D",8
146350681,2017,"Neerpelt","FS68D",1
146932802,2017,"Neerpelt","FS68D",3
146952113,2017,"Neerpelt","FS68D",1
147322189,2018,"Neerpelt","FS68D",1
147579995,2018,"Neerpelt","FS68D",1
148063076,2018,"Neerpelt","FS68D",3
147974186,2018,"Neerpelt","FS68D",1
148063047,2018,"Neerpelt","FS68D",1
148715683,2018,"Neerpelt","FS68D",1
149984738,2018,"Neerpelt","FS68D",10
149984738,2018,"Neerpelt","FS68D",1
150608939,2018,"Neerpelt","FS68D",1
162427937,2018,"Neerpelt","FS68D",1
162427959,2018,"Neerpelt","FS68D",1
163958513,2018,"Neerpelt","FS68D",4
164338513,2018,"Neerpelt","FS68D",1
164628984,2018,"Neerpelt","FS68D",9
164709335,2018,"Neerpelt","FS68D",6
164709335,2018,"Neerpelt","FS68D",1
164709350,2018,"Neerpelt","FS68D",1
165034488,2018,"Neerpelt","FS68D",2
165044464,2018,"Neerpelt","FS68D",1
165044489,2018,"Neerpelt","FS68D",3
165048083,2018,"Neerpelt","FS68D",1
165048148,2018,"Neerpelt","FS68D",1
165517210,2018,"Neerpelt","FS68D",6
165516724,2018,"Neerpelt","FS68D",1
165612338,2018,"Neerpelt","FS68D",18
165612381,2018,"Neerpelt","FS68D",1
165612443,2018,"Neerpelt","FS68D",1
165612451,2018,"Neerpelt","FS68D",1
165700123,2018,"Neerpelt","FS68D",1
165700139,2018,"Neerpelt","FS68D",1
165696115,2018,"Neerpelt","FS68D",1
165822915,2018,"Neerpelt","FS68D",2
165927358,2018,"Neerpelt","FS68D",7
165799938,2018,"Neerpelt","FS68D",1
165927105,2018,"Neerpelt","FS68D",1
76524641,2013,"Meeuwen-Gruitrode","FS75B",1
76858476,2013,"Meeuwen-Gruitrode","FS75B",2
113297065,2015,"Meeuwen-Gruitrode","FS75B",1
114459009,2016,"Meeuwen-Gruitrode","FS75B",9
136446432,2017,"Meeuwen-Gruitrode","FS75B",1
141554720,2017,"Meeuwen-Gruitrode","FS75B",6
145627395,2017,"Meeuwen-Gruitrode","FS75B",6
158175276,2018,"Meeuwen-Gruitrode","FS75B",4
76524640,2013,"Meeuwen-Gruitrode","FS75B",2
77489937,2013,"Meeuwen-Gruitrode","FS75B",1
81962560,2014,"Meeuwen-Gruitrode","FS75B",1
97911653,2015,"Meeuwen-Gruitrode","FS75B",1
109008997,2015,"Meeuwen-Gruitrode","FS75B",1
114116066,2015,"Meeuwen-Gruitrode","FS75B",1
119179283,2016,"Meeuwen-Gruitrode","FS75B",1
136710422,2017,"Meeuwen-Gruitrode","FS75B",1
138907789,2017,"Meeuwen-Gruitrode","FS75B",16
141157172,2017,"Meeuwen-Gruitrode","FS75B",1
144517893,2017,"Meeuwen-Gruitrode","FS75B",1
145303336,2017,"Meeuwen-Gruitrode","FS75B",2
148806282,2018,"Meeuwen-Gruitrode","FS75B",4
150466977,2018,"Meeuwen-Gruitrode","FS75B",1
161790997,2018,"Meeuwen-Gruitrode","FS75B",1
124498706,2016,"Meeuwen-Gruitrode","FS76D",1
108877499,2015,"Meeuwen-Gruitrode","FS76D",1
138473142,2017,"Meeuwen-Gruitrode","FS76D",1
150272724,2018,"Meeuwen-Gruitrode","FS76D",1
126394384,2016,"Meeuwen-Gruitrode","FS85A",6
84132706,2014,"Meeuwen-Gruitrode","FS85A",1
126394350,2016,"Meeuwen-Gruitrode","FS86C",3
114715351,2016,"Meeuwen-Gruitrode","FS86C",1
114114526,2016,"Meeuwen-Gruitrode","FS86C",5
163126798,2018,"Kinrooi","FS87D",6
97789056,2015,"Kinrooi","FS87D",1
101676532,2015,"Kinrooi","FS96A",1
125729134,2016,"Kinrooi","FS97C",1
137056823,2017,"Kinrooi","FS97C",1
109567778,2015,"Kinrooi","FS97D",1
113079179,2015,"Kinrooi","FS97D",1
113694226,2016,"Kinrooi","FS97D",1
114067032,2016,"Kinrooi","FS97D",1
115181083,2016,"Kinrooi","FS97D",1
132847887,2016,"Kinrooi","FS97D",1
134400897,2017,"Kinrooi","FS97D",1
163087156,2018,"Kinrooi","FS97D",1
97931833,2015,"Kinrooi","FS97D",1
97823714,2015,"Kinrooi","FS97D",1
100470601,2015,"Kinrooi","FS97D",1
113694232,2016,"Kinrooi","FS97D",1
116844925,2016,"Kinrooi","FS97D",1
115755396,2016,"Kinrooi","FS97D",3
116153983,2016,"Kinrooi","FS97D",3
132812149,2016,"Kinrooi","FS97D",3
81714475,2014,"Retie","FS48D",4
146945582,2017,"Retie","FS48D",1
95254575,2014,"Retie","FS48D",1
103538582,2015,"Retie","FS48D",1
146926121,2017,"Retie","FS48D",1
162706689,2018,"Retie","FS58C",1
45072315,2009,"Houthalen-Helchteren","FS65A",8
56428085,2011,"Houthalen-Helchteren","FS65A",1
71206044,2012,"Houthalen-Helchteren","FS65A",5
109758148,2015,"Houthalen-Helchteren","FS65A",1
120196324,2016,"Houthalen-Helchteren","FS65A",9
120196324,2016,"Houthalen-Helchteren","FS65A",3
73767005,2013,"Houthalen-Helchteren","FS65A",1
73777590,2013,"Houthalen-Helchteren","FS65A",1
96230369,2014,"Houthalen-Helchteren","FS65A",1
136310407,2017,"Houthalen-Helchteren","FS65A",1
140569833,2017,"Houthalen-Helchteren","FS65A",5
141153160,2017,"Houthalen-Helchteren","FS65A",1
45116047,2009,"Houthalen-Helchteren","FS65B",1
55313652,2011,"Houthalen-Helchteren","FS65B",1
134029316,2017,"Houthalen-Helchteren","FS65B",4
134416543,2017,"Houthalen-Helchteren","FS65B",1
134498416,2017,"Houthalen-Helchteren","FS65B",1
141445372,2017,"Houthalen-Helchteren","FS65B",2
142200072,2017,"Houthalen-Helchteren","FS65B",1
146734058,2017,"Houthalen-Helchteren","FS65B",1
146734976,2017,"Houthalen-Helchteren","FS65B",1
137094993,2017,"Houthalen-Helchteren","FS65B",1
138634109,2017,"Houthalen-Helchteren","FS65B",1
141584992,2017,"Houthalen-Helchteren","FS65B",1
147931131,2018,"Houthalen-Helchteren","FS65B",1
148241461,2018,"Houthalen-Helchteren","FS65B",1
108860755,2015,"Houthalen-Helchteren","FS65D",1
47172919,2010,"Houthalen-Helchteren","FS66C",2
49019800,2010,"Houthalen-Helchteren","FS66C",2
49815608,2010,"Houthalen-Helchteren","FS66C",1
70036200,2012,"Houthalen-Helchteren","FS66C",3
70036201,2012,"Houthalen-Helchteren","FS66C",2
61273477,2011,"Houthalen-Helchteren","FS66D",2
63932252,2012,"Houthalen-Helchteren","FS66D",1
68410490,2012,"Houthalen-Helchteren","FS66D",1
77441889,2013,"Houthalen-Helchteren","FS66D",1
86495474,2014,"Houthalen-Helchteren","FS66D",1
121422435,2016,"Houthalen-Helchteren","FS66D",13
136610005,2017,"Houthalen-Helchteren","FS66D",7
70412421,2012,"Houthalen-Helchteren","FS66D",1
70412425,2012,"Houthalen-Helchteren","FS66D",3
70560974,2012,"Houthalen-Helchteren","FS66D",1
70560986,2012,"Houthalen-Helchteren","FS66D",8
71077309,2012,"Houthalen-Helchteren","FS66D",3
73188787,2013,"Houthalen-Helchteren","FS66D",1
86581254,2014,"Houthalen-Helchteren","FS66D",1
96249777,2014,"Houthalen-Helchteren","FS66D",16
98194695,2015,"Houthalen-Helchteren","FS66D",4
100374821,2015,"Houthalen-Helchteren","FS66D",3
114880806,2016,"Houthalen-Helchteren","FS66D",1
121422443,2016,"Houthalen-Helchteren","FS66D",8
122983702,2016,"Houthalen-Helchteren","FS66D",1
126536412,2016,"Houthalen-Helchteren","FS66D",20
133043733,2016,"Houthalen-Helchteren","FS66D",4
133848399,2017,"Houthalen-Helchteren","FS66D",3
138158509,2017,"Houthalen-Helchteren","FS66D",1
136425637,2017,"Houthalen-Helchteren","FS66D",3
136610001,2017,"Houthalen-Helchteren","FS66D",1
136725755,2017,"Houthalen-Helchteren","FS66D",3
137432615,2017,"Houthalen-Helchteren","FS66D",18
139552868,2017,"Houthalen-Helchteren","FS66D",5
144789165,2017,"Houthalen-Helchteren","FS66D",5
148362922,2018,"Houthalen-Helchteren","FS66D",1
148608094,2018,"Houthalen-Helchteren","FS66D",5
150130805,2018,"Houthalen-Helchteren","FS66D",4
105595810,2015,"Houthalen-Helchteren","FS75A",6
89655433,2014,"Houthalen-Helchteren","FS75A",1
89655450,2014,"Houthalen-Helchteren","FS75A",1
95272944,2014,"Houthalen-Helchteren","FS75A",1
97604614,2015,"Houthalen-Helchteren","FS75A",1
102104118,2015,"Houthalen-Helchteren","FS75A",1
109242208,2015,"Houthalen-Helchteren","FS75A",1
133712083,2017,"Houthalen-Helchteren","FS75A",1
137892527,2017,"Houthalen-Helchteren","FS75A",1
148671488,2018,"Houthalen-Helchteren","FS75A",1
155181375,2018,"Houthalen-Helchteren","FS75A",15
155181377,2018,"Houthalen-Helchteren","FS75A",9
116019027,2016,"Houthalen-Helchteren","FS75C",10
138009414,2017,"Bilzen","FS73B",1
102731471,2015,"Bilzen","FS74C",2
102887948,2015,"Bilzen","FS74C",1
102920030,2015,"Bilzen","FS74C",3
103221420,2015,"Bilzen","FS74C",4
119919968,2016,"Bilzen","FS74C",9
162887041,2018,"Bilzen","FS74C",10
120445700,2016,"Bilzen","FS74C",12
120457448,2016,"Bilzen","FS74C",12
138996856,2017,"Bilzen","FS74C",1
48420642,2010,"Bilzen","FS74D",1
54739329,2011,"Bilzen","FS74D",1
61810388,2011,"Bilzen","FS74D",1
63784214,2012,"Bilzen","FS74D",1
82443659,2014,"Bilzen","FS74D",1
137451405,2017,"Bilzen","FS74D",1
137584951,2017,"Bilzen","FS74D",8
148996189,2018,"Bilzen","FS74D",2
80351647,2013,"Bilzen","FS74D",1
96756268,2014,"Bilzen","FS74D",1
118043261,2016,"Bilzen","FS74D",1
125972074,2016,"Bilzen","FS74D",3
125972092,2016,"Bilzen","FS74D",3
133685299,2016,"Bilzen","FS74D",4
133685301,2016,"Bilzen","FS74D",1
136143314,2017,"Bilzen","FS74D",2
136341961,2017,"Bilzen","FS74D",1
136753313,2017,"Bilzen","FS74D",1
138172763,2017,"Bilzen","FS74D",6
137246896,2017,"Bilzen","FS74D",6
137553110,2017,"Bilzen","FS74D",16
137553111,2017,"Bilzen","FS74D",8
138172548,2017,"Bilzen","FS74D",1
138172550,2017,"Bilzen","FS74D",1
140543207,2017,"Bilzen","FS74D",1
140543212,2017,"Bilzen","FS74D",1
142407490,2017,"Bilzen","FS74D",3
141369378,2017,"Bilzen","FS74D",1
142407500,2017,"Bilzen","FS74D",1
145540721,2017,"Bilzen","FS74D",4
147002851,2017,"Bilzen","FS74D",1
147002856,2017,"Bilzen","FS74D",2
148207642,2018,"Bilzen","FS74D",8
148614624,2018,"Bilzen","FS74D",5
150352069,2018,"Bilzen","FS74D",2
155715749,2018,"Bilzen","FS74D",1
149893625,2018,"Bilzen","FS74D",1
150352090,2018,"Bilzen","FS74D",3
150352103,2018,"Bilzen","FS74D",1
155516300,2018,"Bilzen","FS74D",2
150676544,2018,"Bilzen","FS74D",1
155516340,2018,"Bilzen","FS74D",3
156776617,2018,"Bilzen","FS74D",2
158823623,2018,"Bilzen","FS74D",2
159390867,2018,"Bilzen","FS74D",1
109264690,2015,"Bilzen","FS84C",1
76804590,2013,"Bilzen","FS84C",1
109136956,2014,"Bilzen","FS84C",6
88218200,2014,"Bilzen","FS84C",5
113844691,2016,"Bilzen","FS84C",1
114419606,2016,"Bilzen","FS84C",2
117037443,2016,"Diepenbeek","FS74A",1
126781929,2016,"Diepenbeek","FS74A",1
134171289,2017,"Diepenbeek","FS74A",1
135081356,2017,"Diepenbeek","FS74A",1
142077331,2017,"Diepenbeek","FS74A",3
109624085,2015,"Diepenbeek","FS74A",1
110534445,2015,"Diepenbeek","FS74A",1
118041893,2016,"Diepenbeek","FS74A",1
122640776,2016,"Diepenbeek","FS74A",1
123840510,2016,"Diepenbeek","FS74A",1
135319401,2017,"Diepenbeek","FS74A",1
135387090,2017,"Diepenbeek","FS74A",1
136956947,2017,"Diepenbeek","FS74A",1
136956947,2017,"Diepenbeek","FS74A",2
136956947,2017,"Diepenbeek","FS74A",13
136959121,2017,"Diepenbeek","FS74A",2
137636510,2017,"Diepenbeek","FS74A",10
137636533,2017,"Diepenbeek","FS74A",10
139253755,2017,"Diepenbeek","FS74A",1
146356430,2017,"Diepenbeek","FS74A",1
148066325,2018,"Diepenbeek","FS74A",1
150316312,2018,"Diepenbeek","FS74A",1
156101989,2018,"Diepenbeek","FS74A",1
160223062,2018,"Diepenbeek","FS74A",2
100904534,2015,"Diepenbeek","FS74C",1
115703127,2016,"Diepenbeek","FS74C",1
115703128,2016,"Diepenbeek","FS74C",1
115703133,2016,"Diepenbeek","FS74C",1
130967821,2016,"Diepenbeek","FS74C",1
134255069,2017,"Diepenbeek","FS74C",1
124340293,2016,"Diepenbeek","FS74C",1
133364796,2016,"Diepenbeek","FS74C",1
110634310,2015,"Diepenbeek","FS74C",3
115703125,2016,"Diepenbeek","FS74C",7
133618669,2017,"Diepenbeek","FS74C",1
139440919,2017,"Diepenbeek","FS74C",1
139440920,2017,"Diepenbeek","FS74C",4
139451226,2017,"Diepenbeek","FS74C",1
139451227,2017,"Diepenbeek","FS74C",4
83975180,2014,"Opglabbeek","FS75B",1
126758756,2016,"Opglabbeek","FS75B",1
145726323,2017,"Opglabbeek","FS75B",3
132548143,2016,"Opglabbeek","FS85A",1
114483334,2016,"Hoegaarden","FS32B",3
116762528,2016,"Hoegaarden","FS32D",1
72367436,2012,"Maasmechelen","FS84A",1
52638198,2009,"Maasmechelen","FS84B",19
56537435,2011,"Maasmechelen","FS84B",1
62696195,2012,"Maasmechelen","FS84B",1
62696241,2012,"Maasmechelen","FS84B",1
62696261,2012,"Maasmechelen","FS84B",1
79902602,2013,"Maasmechelen","FS84B",8
80703917,2013,"Maasmechelen","FS84B",1
70235171,2012,"Maasmechelen","FS84B",1
74399140,2013,"Maasmechelen","FS84B",1
74434144,2013,"Maasmechelen","FS84B",1
74434227,2013,"Maasmechelen","FS84B",1
76732174,2013,"Maasmechelen","FS84B",1
78264931,2013,"Maasmechelen","FS84B",1
79037165,2013,"Maasmechelen","FS84B",1
78878189,2013,"Maasmechelen","FS84B",2
79953035,2013,"Maasmechelen","FS84B",5
80522569,2013,"Maasmechelen","FS84B",1
80563051,2013,"Maasmechelen","FS84B",1
80563012,2013,"Maasmechelen","FS84B",1
82607036,2014,"Maasmechelen","FS84B",1
85809325,2014,"Maasmechelen","FS84B",2
85809352,2014,"Maasmechelen","FS84B",2
40239426,2008,"Maasmechelen","FS85C",3
