"id","afschotjaar","gemeente_afschot_locatie","UTM5","aantal"
43965810,2009,"Maasmechelen","FS85C",1
52846814,2011,"Maasmechelen","FS85C",1
63095230,2012,"Maasmechelen","FS85D",1
123512168,2016,"Maasmechelen","FS85D",1
138344083,2017,"Maasmechelen","FS85D",9
138344098,2017,"Maasmechelen","FS85D",9
163795017,2018,"Maasmechelen","FS85D",1
123510799,2016,"Maasmechelen","FS85D",1
140942300,2017,"Maasmechelen","FS85D",1
114934301,2016,"Maasmechelen","FS94C",9
133777867,2017,"Maasmechelen","FS94C",15
80484022,2013,"Maasmechelen","FS95C",1
51584083,2011,"Heusden-Zolder","FS65A",1
137598629,2017,"Heusden-Zolder","FS65A",1
144132491,2017,"Heusden-Zolder","FS65A",1
63576364,2012,"Heusden-Zolder","FS65A",1
71705343,2012,"Heusden-Zolder","FS65A",1
98564713,2015,"Heusden-Zolder","FS65A",1
109499687,2015,"Heusden-Zolder","FS65A",5
113320451,2015,"Heusden-Zolder","FS65A",1
125727812,2016,"Heusden-Zolder","FS65A",1
132748219,2016,"Heusden-Zolder","FS65A",1
136310416,2017,"Heusden-Zolder","FS65A",1
138527831,2017,"Heusden-Zolder","FS65A",1
144174079,2017,"Heusden-Zolder","FS65A",1
145475052,2017,"Heusden-Zolder","FS65A",1
145475062,2017,"Heusden-Zolder","FS65A",1
145519655,2017,"Heusden-Zolder","FS65A",1
150031630,2018,"Heusden-Zolder","FS65A",18
150031638,2018,"Heusden-Zolder","FS65A",18
110475253,2015,"Heusden-Zolder","FS65C",1
116006497,2016,"Heusden-Zolder","FS65C",1
108097640,2015,"Heusden-Zolder","FS65C",1
119322274,2016,"Heusden-Zolder","FS65C",1
121754478,2016,"Heusden-Zolder","FS65C",1
121754488,2016,"Heusden-Zolder","FS65C",1
132723151,2016,"Heusden-Zolder","FS65C",1
132959189,2016,"Heusden-Zolder","FS65C",1
135851079,2017,"Heusden-Zolder","FS65C",1
135851088,2017,"Heusden-Zolder","FS65C",1
41730986,2008,"Aarschot","FS35C",1
46978474,2010,"Aarschot","FS35C",1
74910403,2013,"Borgloon","FS63D",1
165073808,2018,"Borgloon","FS63D",1
43813471,2009,"Scherpenheuvel-Zichem","FS35B",1
43758074,2008,"Scherpenheuvel-Zichem","FS35D",2
41698100,2009,"Scherpenheuvel-Zichem","FS35D",3
41698104,2009,"Scherpenheuvel-Zichem","FS35D",3
41703634,2009,"Scherpenheuvel-Zichem","FS35D",1
41728707,2009,"Scherpenheuvel-Zichem","FS35D",1
41750795,2009,"Scherpenheuvel-Zichem","FS35D",2
42033519,2009,"Scherpenheuvel-Zichem","FS35D",3
43813465,2009,"Scherpenheuvel-Zichem","FS35D",1
43813384,2009,"Scherpenheuvel-Zichem","FS45C",1
138437881,2017,"Hoogstraten","FT20B",1
139314447,2017,"Hoogstraten","FT20B",3
139314454,2017,"Hoogstraten","FT20B",3
42004259,2009,"Dilsen-Stokkem","FS85B",1
44349231,2009,"Dilsen-Stokkem","FS85B",1
49311731,2010,"Dilsen-Stokkem","FS85B",1
52240424,2011,"Dilsen-Stokkem","FS85B",2
116690185,2016,"Dilsen-Stokkem","FS85B",1
120524174,2016,"Dilsen-Stokkem","FS85B",1
63633857,2012,"Dilsen-Stokkem","FS85B",1
45150632,2009,"Dilsen-Stokkem","FS85D",1
48563477,2010,"Dilsen-Stokkem","FS85D",1
71037301,2012,"Dilsen-Stokkem","FS85D",1
122291933,2016,"Dilsen-Stokkem","FS85D",1
122298663,2016,"Dilsen-Stokkem","FS85D",1
123380116,2016,"Dilsen-Stokkem","FS85D",1
126631728,2016,"Dilsen-Stokkem","FS85D",1
132933382,2016,"Dilsen-Stokkem","FS85D",1
124087239,2016,"Dilsen-Stokkem","FS85D",1
122478789,2016,"Bierbeek","FS12B",1
123542641,2016,"Bierbeek","FS12B",1
132650092,2016,"Bierbeek","FS12B",1
150273197,2016,"Bierbeek","FS12B",1
68960765,2012,"Bierbeek","FS22A",2
120255116,2016,"Bierbeek","FS22A",1
126435040,2016,"Bierbeek","FS22A",1
136785783,2017,"Bierbeek","FS22A",1
68859331,2012,"Bierbeek","FS22A",1
69313596,2012,"Bierbeek","FS22A",1
69318096,2012,"Bierbeek","FS22A",4
69368112,2012,"Bierbeek","FS22A",1
69941997,2012,"Bierbeek","FS22A",1
70228366,2012,"Bierbeek","FS22A",1
70551246,2012,"Bierbeek","FS22A",1
71141711,2012,"Bierbeek","FS22A",1
71269714,2012,"Bierbeek","FS22A",2
71345190,2012,"Bierbeek","FS22A",1
71627694,2012,"Bierbeek","FS22A",1
71861973,2012,"Bierbeek","FS22A",1
72072344,2012,"Bierbeek","FS22A",1
72070049,2012,"Bierbeek","FS22A",6
72370789,2012,"Bierbeek","FS22A",1
72761924,2012,"Bierbeek","FS22A",1
72738257,2012,"Bierbeek","FS22A",1
73734062,2013,"Bierbeek","FS22A",1
75651943,2013,"Bierbeek","FS22A",1
75651949,2013,"Bierbeek","FS22A",1
76750544,2013,"Bierbeek","FS22A",1
83065915,2014,"Bierbeek","FS22A",1
85626781,2014,"Bierbeek","FS22A",1
85626795,2014,"Bierbeek","FS22A",1
100396948,2012,"Bierbeek","FS22A",2
100396949,2012,"Bierbeek","FS22A",1
100396950,2012,"Bierbeek","FS22A",1
100396951,2012,"Bierbeek","FS22A",1
100396869,2012,"Bierbeek","FS22A",1
100396870,2012,"Bierbeek","FS22A",1
100396871,2012,"Bierbeek","FS22A",1
100396952,2012,"Bierbeek","FS22A",1
100396953,2012,"Bierbeek","FS22A",1
100396954,2012,"Bierbeek","FS22A",1
100396872,2012,"Bierbeek","FS22A",1
100396873,2012,"Bierbeek","FS22A",1
100396874,2012,"Bierbeek","FS22A",1
100396875,2012,"Bierbeek","FS22A",1
100396955,2012,"Bierbeek","FS22A",1
100396956,2012,"Bierbeek","FS22A",1
100396957,2012,"Bierbeek","FS22A",1
100396958,2012,"Bierbeek","FS22A",1
100396959,2012,"Bierbeek","FS22A",1
100396876,2012,"Bierbeek","FS22A",1
100396877,2012,"Bierbeek","FS22A",1
100396878,2012,"Bierbeek","FS22A",1
100396879,2012,"Bierbeek","FS22A",1
100396880,2012,"Bierbeek","FS22A",1
100396881,2012,"Bierbeek","FS22A",1
100396882,2012,"Bierbeek","FS22A",1
100396883,2012,"Bierbeek","FS22A",1
100396884,2012,"Bierbeek","FS22A",1
100396885,2012,"Bierbeek","FS22A",1
100396886,2012,"Bierbeek","FS22A",1
100396887,2012,"Bierbeek","FS22A",1
100396888,2012,"Bierbeek","FS22A",1
100396889,2012,"Bierbeek","FS22A",1
100396890,2012,"Bierbeek","FS22A",1
100396891,2012,"Bierbeek","FS22A",1
100396892,2012,"Bierbeek","FS22A",1
100396893,2012,"Bierbeek","FS22A",1
100396894,2012,"Bierbeek","FS22A",1
100396895,2012,"Bierbeek","FS22A",1
100396896,2012,"Bierbeek","FS22A",1
100396897,2012,"Bierbeek","FS22A",1
100396898,2012,"Bierbeek","FS22A",1
100396899,2012,"Bierbeek","FS22A",1
100396900,2012,"Bierbeek","FS22A",1
100396901,2012,"Bierbeek","FS22A",1
100396902,2012,"Bierbeek","FS22A",1
100396903,2012,"Bierbeek","FS22A",1
100396904,2012,"Bierbeek","FS22A",1
100396905,2012,"Bierbeek","FS22A",1
100396906,2012,"Bierbeek","FS22A",1
100396907,2012,"Bierbeek","FS22A",1
100396908,2012,"Bierbeek","FS22A",1
100396909,2012,"Bierbeek","FS22A",1
100396910,2012,"Bierbeek","FS22A",1
100396911,2012,"Bierbeek","FS22A",1
100396912,2012,"Bierbeek","FS22A",1
100396913,2012,"Bierbeek","FS22A",1
100396914,2012,"Bierbeek","FS22A",1
100396915,2012,"Bierbeek","FS22A",1
100396916,2012,"Bierbeek","FS22A",1
100396917,2012,"Bierbeek","FS22A",1
100396918,2012,"Bierbeek","FS22A",1
100396919,2012,"Bierbeek","FS22A",1
100396920,2012,"Bierbeek","FS22A",1
100396921,2012,"Bierbeek","FS22A",1
100396922,2012,"Bierbeek","FS22A",1
100396923,2012,"Bierbeek","FS22A",1
100396924,2012,"Bierbeek","FS22A",1
100396925,2012,"Bierbeek","FS22A",1
100396926,2012,"Bierbeek","FS22A",1
100396927,2012,"Bierbeek","FS22A",1
100396928,2012,"Bierbeek","FS22A",1
100396929,2012,"Bierbeek","FS22A",1
100396930,2012,"Bierbeek","FS22A",1
100396931,2012,"Bierbeek","FS22A",1
100396932,2012,"Bierbeek","FS22A",1
100396933,2012,"Bierbeek","FS22A",1
100396934,2012,"Bierbeek","FS22A",1
100396935,2012,"Bierbeek","FS22A",1
100396936,2012,"Bierbeek","FS22A",1
100396937,2012,"Bierbeek","FS22A",1
100396938,2012,"Bierbeek","FS22A",1
100396939,2012,"Bierbeek","FS22A",1
100396940,2012,"Bierbeek","FS22A",1
100396941,2012,"Bierbeek","FS22A",1
100396942,2012,"Bierbeek","FS22A",1
100396943,2012,"Bierbeek","FS22A",1
100396944,2012,"Bierbeek","FS22A",1
100396945,2012,"Bierbeek","FS22A",1
100396946,2012,"Bierbeek","FS22A",1
100396947,2012,"Bierbeek","FS22A",1
75263748,2013,"Bierbeek","FS22A",1
75263758,2013,"Bierbeek","FS22A",1
114867028,2016,"Bierbeek","FS22A",1
122222386,2016,"Bierbeek","FS22A",1
124492503,2016,"Bierbeek","FS22A",1
124492506,2016,"Bierbeek","FS22A",1
124492507,2016,"Bierbeek","FS22A",1
124492509,2016,"Bierbeek","FS22A",1
124492822,2016,"Bierbeek","FS22A",1
124492827,2016,"Bierbeek","FS22A",1
124492828,2016,"Bierbeek","FS22A",1
124492830,2016,"Bierbeek","FS22A",1
133050893,2016,"Bierbeek","FS22A",1
138034740,2017,"Bierbeek","FS22A",1
140671915,2017,"Bierbeek","FS22A",15
140846805,2017,"Bierbeek","FS22A",3
140846840,2017,"Bierbeek","FS22A",3
145278339,2017,"Bierbeek","FS22A",1
145718131,2017,"Bierbeek","FS22A",1
75274330,2013,"Bierbeek","FS23C",1
42725014,2009,"Holsbeek","FS34A",1
42859512,2009,"Holsbeek","FS34A",1
122756838,2016,"Balen","FS56A",1
122756846,2016,"Balen","FS56A",1
124505684,2016,"Balen","FS56A",1
122756822,2016,"Balen","FS56A",1
122756823,2016,"Balen","FS56A",1
124486510,2016,"Balen","FS56A",1
124486514,2016,"Balen","FS56A",1
125828656,2016,"Balen","FS56A",1
124486520,2016,"Balen","FS56B",2
89560794,2014,"Oud-Turnhout","FS38B",1
89560818,2014,"Oud-Turnhout","FS38B",1
87860012,2014,"Oud-Turnhout","FS38B",1
96414710,2014,"Oud-Turnhout","FS48A",1
110837524,2015,"Oud-Turnhout","FS48A",1
113019907,2015,"Oud-Turnhout","FS48A",1
116913314,2016,"Oud-Turnhout","FS48A",1
145854947,2016,"Oud-Turnhout","FS48A",1
48506713,2010,"Leopoldsburg","FS56B",1
69970180,2012,"Leopoldsburg","FS56D",1
73346118,2013,"Leopoldsburg","FS56D",1
146069489,2017,"Boutersem","FS33C",1
165882690,2018,"Lubbeek","FS23B",1
41053766,2008,"Herselt","FS35A",1
40472261,2008,"Herselt","FS35B",4
98237898,2015,"Herselt","FS36D",1
134881644,2017,"Herselt","FS36D",1
86763373,2014,"Herselt","FS36D",1
164519231,2018,"Overijse","FS02B",1
165477741,2018,"Overijse","FS12C",1
165477729,2018,"Overijse","FS12C",1
165675198,2018,"Overijse","FS12C",1
165820508,2018,"Overijse","FS12C",1
165820508,2018,"Overijse","FS12C",4
53396720,2011,"Zutendaal","FS74D",1
136360594,2017,"Zutendaal","FS74D",1
141369393,2017,"Zutendaal","FS74D",1
141369395,2017,"Zutendaal","FS74D",1
88227409,2014,"Arendonk","FS48A",1
89637385,2014,"Arendonk","FS48A",1
95375648,2014,"Arendonk","FS48A",1
146848906,2017,"Arendonk","FS48A",1
95561754,2014,"Arendonk","FS48A",1
144569687,2017,"Arendonk","FS49D",1
72993921,2012,"Peer","FS66B",1
157970202,2018,"Peer","FS66D",1
77441670,2013,"Peer","FS66D",1
77468334,2013,"Peer","FS66D",1
147299104,2018,"Peer","FS77C",1
145729165,2017,"Peer","FS77C",8
158487524,2018,"Peer","FS77C",1
159703323,2018,"Peer","FS77C",10
159703323,2018,"Peer","FS77C",2
161219516,2018,"Peer","FS77C",1
40146795,2008,"Beringen","FS56D",1
48792959,2010,"Beringen","FS56D",1
54023569,2011,"Beringen","FS56D",1
134608741,2017,"Beringen","FS65A",1
48010856,2010,"Beringen","FS66C",1
48819577,2010,"Beringen","FS66C",1
54354847,2011,"Beringen","FS66C",1
76011071,2013,"Beringen","FS66C",2
136228651,2017,"Beringen","FS66C",1
138121593,2017,"Beringen","FS66C",3
70207200,2012,"Beringen","FS66C",1
109774824,2015,"Beringen","FS66C",1
120117343,2016,"Beringen","FS66C",1
123473222,2016,"Beringen","FS66C",5
123485723,2016,"Beringen","FS66C",5
123559022,2016,"Beringen","FS66C",1
123592904,2016,"Beringen","FS66C",6
125773658,2016,"Beringen","FS66C",1
125832168,2016,"Beringen","FS66C",1
126550951,2016,"Beringen","FS66C",1
138563884,2016,"Beringen","FS66C",16
133547674,2017,"Beringen","FS66C",20
133596873,2017,"Beringen","FS66C",7
134139268,2017,"Beringen","FS66C",1
134246418,2017,"Beringen","FS66C",1
136194033,2017,"Beringen","FS66C",1
136348461,2017,"Beringen","FS66C",9
136348463,2017,"Beringen","FS66C",4
138394971,2017,"Beringen","FS66C",1
141384856,2017,"Beringen","FS66C",1
144460041,2017,"Beringen","FS66C",1
148921749,2018,"Beringen","FS66C",4
148921777,2018,"Beringen","FS66C",2
148921798,2018,"Beringen","FS66C",1
148921867,2018,"Beringen","FS66C",1
148922279,2018,"Beringen","FS66C",1
148922279,2018,"Beringen","FS66C",4
148922487,2018,"Beringen","FS66C",3
148922512,2018,"Beringen","FS66C",1
149339148,2018,"Beringen","FS66C",12
150075707,2018,"Beringen","FS66C",3
154965285,2018,"Beringen","FS66C",4
154965287,2018,"Beringen","FS66C",2
154965288,2018,"Beringen","FS66C",1
55268846,2011,"As","FS85C",5
55268846,2011,"As","FS85C",20
134781100,2017,"Tervuren","FS02B",1
79421369,2013,"Tervuren","FS02B",1
163257715,2018,"Bocholt","FS76B",1
162756462,2018,"Bocholt","FS76B",1
81448799,2014,"Bocholt","FS87A",1
109556121,2015,"Bocholt","FS87A",5
109574015,2015,"Bocholt","FS87A",3
103532514,2015,"Bocholt","FS87A",2
110674787,2015,"Bocholt","FS87A",1
113284133,2015,"Bocholt","FS87A",1
113486304,2015,"Bocholt","FS87A",1
115411733,2016,"Bocholt","FS87A",1
113141167,2015,"Bocholt","FS87A",1
89401331,2014,"Bocholt","FS87A",1
100045217,2015,"Bocholt","FS87A",6
103125044,2015,"Bocholt","FS87A",2
113908751,2016,"Bocholt","FS87A",1
114210619,2016,"Bocholt","FS87A",3
115196811,2016,"Bocholt","FS87A",1
118214204,2016,"Bocholt","FS87A",6
123158660,2016,"Bocholt","FS87A",1
88901523,2014,"Bocholt","FS87C",1
96797025,2014,"Bocholt","FS87C",4
96797130,2014,"Bocholt","FS87C",1
113234028,2015,"Hasselt","FS64A",1
127096790,2016,"Hasselt","FS64A",1
132548889,2016,"Hasselt","FS64A",1
63650356,2012,"Hasselt","FS64B",1
72777165,2012,"Hasselt","FS64B",1
113429544,2015,"Hasselt","FS64B",1
164090025,2018,"Hasselt","FS64B",1
63132073,2012,"Hasselt","FS64B",1
73257591,2013,"Hasselt","FS64B",1
104881777,2015,"Hasselt","FS64B",1
110437802,2015,"Hasselt","FS64B",1
126781915,2016,"Hasselt","FS64B",1
133234421,2016,"Hasselt","FS64B",1
159016752,2018,"Bertem","FS13C",1
40449188,2008,"Genk","FS64B",2
45396800,2009,"Genk","FS64B",2
74336929,2013,"Genk","FS64B",1
74336959,2013,"Genk","FS64B",1
124035969,2016,"Genk","FS64B",1
134380922,2017,"Genk","FS64B",1
73179310,2013,"Genk","FS64B",1
109149513,2015,"Genk","FS64B",1
123869694,2016,"Genk","FS64B",1
123874778,2016,"Genk","FS64B",1
137297181,2017,"Genk","FS64B",1
145296679,2017,"Genk","FS64B",1
145381892,2017,"Genk","FS64B",1
146356413,2017,"Genk","FS64B",1
147998213,2018,"Genk","FS64B",1
163596990,2018,"Genk","FS64B",1
41233482,2008,"Genk","FS74A",1
43762136,2009,"Genk","FS74A",1
47229211,2010,"Genk","FS74A",1
55097069,2011,"Genk","FS74A",1
56164486,2011,"Genk","FS74A",1
56278314,2011,"Genk","FS74A",1
115703135,2016,"Genk","FS74A",1
115703136,2016,"Genk","FS74A",1
118161479,2016,"Genk","FS74A",1
119176515,2016,"Genk","FS74A",15
120702256,2016,"Genk","FS74A",12
122468893,2016,"Genk","FS74A",1
122558139,2016,"Genk","FS74A",14
124513023,2016,"Genk","FS74A",1
125887359,2016,"Genk","FS74A",1
135418084,2017,"Genk","FS74A",15
141048836,2017,"Genk","FS74A",3
108640935,2015,"Genk","FS74A",1
106074259,2015,"Genk","FS74A",1
109491816,2015,"Genk","FS74A",1
109149488,2015,"Genk","FS74A",1
109491812,2015,"Genk","FS74A",12
109570397,2015,"Genk","FS74A",1
110402007,2015,"Genk","FS74A",1
110405029,2015,"Genk","FS74A",1
110590653,2015,"Genk","FS74A",1
113707858,2015,"Genk","FS74A",15
114869892,2016,"Genk","FS74A",1
115615351,2016,"Genk","FS74A",10
115615351,2016,"Genk","FS74A",2
116710006,2016,"Genk","FS74A",1
116961845,2016,"Genk","FS74A",15
118652736,2016,"Genk","FS74A",1
118855647,2016,"Genk","FS74A",1
119038724,2016,"Genk","FS74A",7
122168870,2016,"Genk","FS74A",1
126560614,2016,"Genk","FS74A",1
126560714,2016,"Genk","FS74A",1
132720888,2016,"Genk","FS74A",1
133517162,2017,"Genk","FS74A",1
135134210,2017,"Genk","FS74A",3
135111979,2017,"Genk","FS74A",2
135965311,2017,"Genk","FS74A",5
136361286,2017,"Genk","FS74A",1
136394701,2017,"Genk","FS74A",5
136567873,2017,"Genk","FS74A",2
136567882,2017,"Genk","FS74A",3
136957801,2017,"Genk","FS74A",20
136520860,2017,"Genk","FS74A",5
136520860,2017,"Genk","FS74A",10
136986104,2017,"Genk","FS74A",1
138025188,2017,"Genk","FS74A",5
138048375,2017,"Genk","FS74A",2
138155652,2017,"Genk","FS74A",3
138155658,2017,"Genk","FS74A",2
138795800,2017,"Genk","FS74A",5
138882937,2017,"Genk","FS74A",2
139059026,2017,"Genk","FS74A",2
139073568,2017,"Genk","FS74A",1
139454291,2017,"Genk","FS74A",16
140543017,2017,"Genk","FS74A",4
140543017,2017,"Genk","FS74A",2
141644689,2017,"Genk","FS74A",3
141644689,2017,"Genk","FS74A",1
141829906,2017,"Genk","FS74A",1
142110932,2017,"Genk","FS74A",1
142110938,2017,"Genk","FS74A",1
146356425,2017,"Genk","FS74A",1
147193121,2017,"Genk","FS74A",1
147193122,2017,"Genk","FS74A",1
147193124,2017,"Genk","FS74A",1
147193126,2017,"Genk","FS74A",1
147193127,2017,"Genk","FS74A",1
147193129,2017,"Genk","FS74A",1
147193130,2017,"Genk","FS74A",1
147193131,2017,"Genk","FS74A",1
147193134,2017,"Genk","FS74A",1
149126357,2018,"Genk","FS74A",1
150729639,2018,"Genk","FS74A",3
158715828,2018,"Genk","FS74A",1
158715837,2018,"Genk","FS74A",2
158715838,2018,"Genk","FS74A",12
157927765,2018,"Genk","FS74A",3
160223120,2018,"Genk","FS74A",1
134550112,2017,"Genk","FS74C",1
133074202,2016,"Genk","FS74D",1
137581449,2017,"Genk","FS74D",1
117699038,2016,"Genk","FS74D",1
135727136,2017,"Genk","FS74D",1
144288465,2017,"Genk","FS75C",1
145757125,2017,"Genk","FS75D",13
53065320,2011,"Genk","FS85C",1
137443091,2017,"Overpelt","FS67D",4
137632613,2017,"Overpelt","FS67D",1
140760852,2017,"Overpelt","FS67D",3
141539250,2017,"Overpelt","FS67D",5
157436074,2018,"Overpelt","FS67D",1
138397349,2017,"Overpelt","FS67D",11
100058640,2015,"Turnhout","FS39D",1
